   700→    "settings.auditLog.action": "Действие",
  1301→    "reports.subtitle": "Scan and analysis reports",
  1302→    "reports.generate": "Generate Report",
  1303→    "reports.download": "Download",
  1304→    "reports.noReports": "No reports yet. Run a scan to create your first report.",
  1305→    "reports.type.executive": "Executive Report",
  1306→    "reports.type.technical": "Technical Report",
  1307→    "reports.type.compliance": "Compliance Report",
  1308→    "reports.downloaded": "Report downloaded",
  1309→    "reports.downloaded.desc": "Report file saved successfully",
  1310→    "reports.generated": "Report generated",
  1311→    "reports.generated.desc": "New report added to the list",
  1312→    "reports.delete": "Delete",
  1313→    "reports.deleted": "Report deleted",
  1314→    "reports.findings": "findings",
  1315→    "reports.riskScore": "Risk",
  1316→    "reports.empty.title": "No reports yet",
  1317→    "reports.empty.cta": "Run scan",
  1318→    "reports.generating": "Generating report...",
  1319→    "reports.generating.desc": "Collecting data, computing risks, and building the report",
  1320→    "reports.selectType": "Select report type",
  1321→    "reports.cancel": "Cancel",
  1322→    "reports.risk.critical": "Critical",
  1323→    "reports.risk.high": "High",
  1324→    "reports.risk.medium": "Medium",
  1325→    "reports.risk.low": "Low",
  1326→    "reports.date": "Date",
  1327→
  1328→    // ─── Documentation ──────────────────────────────────────────────────
  1329→    "docs.title": "Documentation",
  1330→    "docs.subtitle": "Complete SIP platform documentation",
  1331→    "docs.search": "Search documentation...",
  1332→    "docs.back": "← Back",
  1333→    "docs.gettingStarted": "Getting Started",
  1334→    "docs.guides": "Guides",
  1335→    "docs.api": "API Reference",
  1336→    "docs.cli": "CLI",
  1337→    "docs.sdk": "SDK",
  1338→    "docs.architecture": "Architecture",
  1339→    "docs.deployment": "Deployment",
  1340→    "docs.security": "Security",
  1341→    "docs.compliance": "Compliance",
  1342→    "docs.marketplace": "Tool Catalog",
  1343→    "docs.plugins": "Plugin Development",
  1344→    "docs.badge.startHere": "Start here",
  1345→    "docs.desc.gettingStarted": "Install, configure, and run your first scan in under 5 minutes. Covers Docker, CLI, and SaaS setup.",
  1346→    "docs.desc.guides": "Step-by-step tutorials for common workflows: scanning, correlation, reporting, and remediation.",
  1347→    "docs.desc.api": "REST API documentation with request/response examples, authentication, and rate limits.",
  1348→    "docs.desc.cli": "Command-line interface reference with usage patterns, flags, and output formats.",
  1349→    "docs.desc.sdk": "TypeScript and Python SDKs for programmatic access. Integrate scanning into your CI/CD.",
  1350→    "docs.desc.architecture": "Technical architecture: data flow, domain models, and system design decisions.",
  1351→    "docs.desc.deployment": "Docker Compose, Kubernetes Helm, and cloud deployment guides with best practices.",
  1352→    "docs.desc.security": "Security hardening, TLS configuration, and best practices for production deployments.",
  1353→    "docs.desc.compliance": "Compliance frameworks (OWASP, CIS, PCI DSS), reports, and audit trail configuration.",
  1354→    "docs.desc.marketplace": "Publishing and managing marketplace extensions. Versioning, reviews, and monetization.",
  1355→    "docs.desc.plugins": "Build custom scanning plugins with the Plugin SDK. API hooks, testing, and distribution.",
  1356→
  1357→    // ─── Settings ───────────────────────────────────────────────────────
  1358→    "settings.title": "Settings",
  1359→    "settings.profile": "Profile",
  1360→    "settings.profile.name": "Name",
  1361→    "settings.profile.email": "Email",
  1362→    "settings.profile.role": "Role",
  1363→    "settings.profile.avatar": "Avatar",
  1364→    "settings.team": "Team",
  1365→    "settings.team.members": "Members",
  1366→    "settings.team.invite": "Invite",
  1367→    "settings.team.roles": "Roles",
  1368→    "settings.api": "API",
  1369→    "settings.api.keys": "API Keys",
  1370→    "settings.api.generate": "Generate Key",
  1371→    "settings.api.generated": "Key generated",
  1372→    "settings.ssh": "SSH Keys",
  1373→    "settings.ssh.add": "Add Key",
  1374→    "settings.ssh.title": "SSH keys for infrastructure access",
  1375→    "settings.notifications": "Notifications",
  1376→    "settings.notifications.critical": "Critical findings",
  1377→    "settings.notifications.scanCompleted": "Scan completed",
  1378→    "settings.notifications.recommendations": "New recommendations",
  1379→    "settings.notifications.community": "Community updates",
  1380→    "settings.integrations": "Integrations",
  1381→    "settings.integrations.title": "Connected services and tools",
  1382→    "settings.integrations.slack": "Slack",
  1383→    "settings.integrations.jira": "Jira",
  1384→    "settings.integrations.github": "GitHub",
  1385→    "settings.integrations.gitlab": "GitLab",
  1386→    "settings.integrations.add": "Add Integration",
  1387→    "settings.security": "Security",
  1388→    "settings.security.2fa": "Two-Factor Authentication",
  1389→    "settings.security.2fa.desc": "Add an extra layer of security",
  1390→    "settings.security.sessions": "Active Sessions",
  1391→    "settings.security.sessions.desc": "Manage your logged-in devices",
  1392→    "settings.appearance": "Appearance",
  1393→    "settings.appearance.theme": "Theme",
  1394→    "settings.appearance.theme.desc": "Choose your preferred color scheme",
  1395→    "settings.appearance.sidebar": "Sidebar Position",
  1396→    "settings.appearance.sidebar.desc": "Set sidebar to left or right",
  1397→    "settings.language": "Language & Region",
  1398→    "settings.language.interface": "Interface Language",
  1399→    "settings.language.interface.desc": "Change the display language",
  1400→    "settings.billing": "Billing",
  1401→    "settings.billing.plan": "Current Plan",
  1402→    "settings.billing.change": "Change Plan",
  1403→    "settings.billing.history": "Payment History",
  1404→    "settings.billing.invoices": "Invoices",
  1405→    "settings.marketplace": "Tool Catalog",
  1406→    "settings.marketplace.title": "Manage installed tools",
  1407→    "settings.sessions": "Sessions",
  1408→    "settings.sessions.active": "Active Sessions",
  1409→    "settings.sessions.revoke": "Revoke",
  1410→    "settings.sessions.revokeAll": "Revoke All",
  1411→    "settings.tokens": "Tokens",
  1412→    "settings.tokens.title": "Manage API tokens",
  1413→    "settings.tokens.create": "Create Token",
  1414→    "settings.auditLog": "Audit Log",
  1415→    "settings.auditLog.title": "System action history",
  1416→    "settings.saved": "Settings saved",
  1417→    "settings.connect": "Connect",
  1418→    "settings.disconnect": "Disconnect",
  1419→    "settings.connected": "Connected",
  1420→    "settings.profile.save": "Save",
  1421→    "settings.profile.role.admin": "Admin",
  1422→    "settings.profile.role.owner": "Owner",
  1423→    "settings.profile.role.member": "Member",
  1424→    "settings.team.remove": "Remove",
  1425→    "settings.team.invitePlaceholder": "email@example.com",
  1426→    "settings.ssh.name": "Name",
  1427→    "settings.ssh.fingerprint": "Fingerprint",
  1428→    "settings.ssh.created": "Created",
  1429→    "settings.ssh.delete": "Delete",
  1430→    "settings.ssh.noKeys": "No SSH keys added",
  1431→    "settings.security.enable2fa": "Enable",
  1432→    "settings.security.disable2fa": "Disable",
  1433→    "settings.security.2fa.enabled": "Enabled",
  1434→    "settings.security.2fa.disabled": "Disabled",
  1435→    "settings.security.terminateSession": "Terminate",
  1436→    "settings.security.terminateAll": "Terminate All",
  1437→    "settings.security.currentSession": "Current session",
  1438→    "settings.sessions.device": "Device",
  1439→    "settings.sessions.location": "Location",
  1440→    "settings.sessions.lastActive": "Last Active",
  1441→    "settings.sessions.current": "Current",
  1442→    "settings.tokens.name": "Name",
  1443→    "settings.tokens.created": "Created",
  1444→    "settings.tokens.lastUsed": "Last Used",
  1445→    "settings.tokens.permissions": "Permissions",
  1446→    "settings.tokens.delete": "Delete",
  1447→    "settings.tokens.noTokens": "No tokens",
  1448→    "settings.tokens.scope.read": "Read",
  1449→    "settings.tokens.scope.write": "Write",
  1450→    "settings.tokens.scope.admin": "Admin",
  1451→    "settings.auditLog.action": "Action",
  1452→    "settings.auditLog.user": "User",
  1453→    "settings.auditLog.date": "Date",
  1454→    "settings.auditLog.details": "Details",
  1455→    "settings.auditLog.noLogs": "No logs",
  1456→    "settings.billing.noHistory": "No payments yet",
  1457→    "settings.billing.nextPayment": "Next payment",
  1458→    "settings.billing.amount": "Amount",
  1459→    "settings.billing.date": "Date",
  1460→    "settings.billing.status": "Status",
  1461→    "settings.billing.paid": "Paid",
  1462→    "settings.billing.planName": "Business",
  1463→    "settings.marketplace.remove": "Remove",
  1464→    "settings.marketplace.version": "Version",
  1465→    "settings.marketplace.installedTools": "Installed tools",
  1466→    "settings.marketplace.noTools": "No installed tools",
  1467→
  1468→    // ─── Search ─────────────────────────────────────────────────────────
  1469→    "search.placeholder": "Search docs, pages...",
  1470→    "search.noResults": "No results found",
  1471→    "search.categories": "Categories",
  1472→
  1473→    // ─── Breadcrumb ─────────────────────────────────────────────────────
  1474→    "breadcrumb.home": "Home",
  1475→
  1476→    // ─── Toast / Feedback ───────────────────────────────────────────────
  1477→    "toast.installed": "Tool installed successfully",
  1478→    "toast.uninstalled": "Tool removed",
  1479→    "toast.exportStarted": "Export started",
  1480→    "toast.exportComplete": "Export complete",
  1481→    "toast.scanStarted": "Scan started",
  1482→    "toast.scanComplete": "Scan complete",
  1483→    "toast.reportGenerated": "Report generated",
  1484→    "toast.saved": "Settings saved",
  1485→    "toast.keyGenerated": "API key generated",
  1486→    "toast.copied": "Copied to clipboard",
  1487→    "toast.whatHappened": "What happened?",
  1488→    "toast.why": "Why?",
  1489→    "toast.whatNext": "What next?",
  1490→
  1491→    // ─── Misc pages ─────────────────────────────────────────────────────
  1492→    "downloads.title": "Downloads",
  1493→    "downloads.subtitle": "Download SIP for your platform",
  1494→    "projects.title": "Projects",
  1495→    "projects.subtitle": "Security project management",
  1496→    "scans.title": "Scans",
  1497→    "scans.subtitle": "Run and manage scans",
  1498→    "scans.new": "New Scan",
  1499→    "scans.newScanDesc": "Running a real scan requires a running server. Try the interactive demo to see the full process.",
  1500→    "scans.run": "Run",
  1501→    "scans.stage.loadProject": "Loading project",
  1502→    "scans.stage.deps": "Finding dependencies",
  1503→    "scans.stage.docker": "Checking Docker",
  1504→    "scans.stage.secrets": "Finding secrets",
  1505→    "scans.stage.cve": "Finding CVEs",
  1506→    "scans.stage.report": "Generating report",
  1507→    "scans.stage.running": "Running",
  1508→    "scans.stage.completed": "Completed",
  1509→    "scans.stage.failed": "Failed",
  1510→    "scans.stage.queued": "Queued",
  1511→    "findings.title": "Findings",
  1512→    "findings.subtitle": "Discovered vulnerabilities and security issues",
  1513→    "risks.title": "Risks",
  1514→    "risks.subtitle": "Risk assessment and management",
  1515→    "workspace.title": "Workspace",
  1516→    "workspace.subtitle": "Manage assets and pipelines",
  1517→    "cloud.title": "Cloud",
  1518→    "cloud.subtitle": "SIP Cloud — no setup required",
  1519→    "blog.title": "Blog",
  1520→    "blog.subtitle": "Security news and articles",
  1521→    "changelog.title": "Changelog",
  1522→    "changelog.subtitle": "SIP updates and new features",
  1523→    "legal.privacy.title": "Privacy Policy",
  1524→    "legal.terms.title": "Terms of Service",
  1525→    "legal.security.title": "Security Policy",
  1526→    "capabilities.title": "Capabilities",
  1527→    "capabilities.subtitle": "Detailed feature overview",
  1528→    "architecture.title": "Architecture",
  1529→    "architecture.subtitle": "SIP architecture and principles",
  1530→    "examples.title": "Examples",
  1531→    "examples.subtitle": "SIP usage examples",
  1532→  },
  1533→};
  1534→
  1535→export function t(key: string, locale: Locale = defaultLocale): string {
  1536→  return translations[locale]?.[key] ?? translations[defaultLocale]?.[key] ?? key;
  1537→}
  1538→
  1539→export function getLocaleFromStorage(): Locale {
  1540→  if (typeof window === "undefined") return defaultLocale;
  1541→  try {
  1542→    const stored = localStorage.getItem("locale");
  1543→    if (stored && locales.includes(stored as Locale)) return stored as Locale;
  1544→  } catch {
  1545→    // ignore
  1546→  }
  1547→  return defaultLocale;
  1548→}
  1549→
  1550→export function setLocaleToStorage(locale: Locale): void {
  1551→  if (typeof window === "undefined") return;
  1552→  try {
  1553→    localStorage.setItem("locale", locale);
  1554→  } catch {
  1555→    // ignore
  1556→  }
  1557→}
  1558→
