     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
   566→    // ─── Reports ────────────────────────────────────────────────────────
   567→    "reports.title": "Отчёты",
   568→    "reports.subtitle": "Отчёты по результатам сканирования и анализа",
   569→    "reports.generate": "Создать отчёт",
   570→    "reports.download": "Скачать",
   571→    "reports.noReports": "Отчётов пока нет. Запустите сканирование для создания первого отчёта.",
   572→    "reports.type.executive": "Исполнительный отчёт",
   573→    "reports.type.technical": "Технический отчёт",
   574→    "reports.type.compliance": "Отчёт о соответствии",
   575→    "reports.downloaded": "Отчёт скачан",
   576→    "reports.downloaded.desc": "Файл отчёта успешно сохранён",
   577→    "reports.generated": "Отчёт создан",
   578→    "reports.generated.desc": "Новый отчёт добавлен в список",
   579→    "reports.delete": "Удалить",
   580→    "reports.deleted": "Отчёт удалён",
   581→    "reports.findings": "находок",
   582→    "reports.riskScore": "Риск",
   583→    "reports.empty.title": "Отчётов пока нет",
   584→    "reports.empty.cta": "Запустить сканирование",
   585→    "reports.generating": "Создание отчёта...",
   586→    "reports.generating.desc": "Сбор данных, вычисление рисков и формирование отчёта",
   587→    "reports.selectType": "Выберите тип отчёта",
   588→    "reports.cancel": "Отмена",
   589→    "reports.risk.critical": "Критический",
   590→    "reports.risk.high": "Высокий",
   591→    "reports.risk.medium": "Средний",
   592→    "reports.risk.low": "Низкий",
   593→    "reports.date": "Дата",
   594→
   595→    // ─── Documentation ──────────────────────────────────────────────────
   596→    "docs.title": "Документация",
   597→    "docs.subtitle": "Полная документация по платформе SIP",
   598→    "docs.search": "Поиск по документации...",
   599→    "docs.back": "← Назад",
   600→    "docs.gettingStarted": "Начало работы",
   601→    "docs.guides": "Руководства",
   602→    "docs.api": "API Reference",
   603→    "docs.cli": "CLI",
   604→    "docs.sdk": "SDK",
   605→    "docs.architecture": "Архитектура",
   606→    "docs.deployment": "Развёртывание",
   607→    "docs.security": "Безопасность",
   608→    "docs.compliance": "Соответствие",
   609→    "docs.marketplace": "Каталог инструментов",
   610→    "docs.plugins": "Разработка плагинов",
   611→    "docs.badge.startHere": "Начните здесь",
   612→    "docs.desc.gettingStarted": "Установите, настройте и запустите первый скан менее чем за 5 минут. Docker, CLI и SaaS.",
   613→    "docs.desc.guides": "Пошаговые руководства: сканирование, корреляция, отчётность и исправление.",
   614→    "docs.desc.api": "Документация REST API: примеры запросов/ответов, аутентификация и лимиты.",
   615→    "docs.desc.cli": "Справочник CLI: шаблоны использования, флаги и форматы вывода.",
   616→    "docs.desc.sdk": "SDK для TypeScript и Python. Интегрируйте сканирование в CI/CD.",
   617→    "docs.desc.architecture": "Техническая архитектура: поток данных, доменные модели и системный дизайн.",
   618→    "docs.desc.deployment": "Docker Compose, Kubernetes Helm и облачное развёртывание с best practices.",
   619→    "docs.desc.security": "Усиление безопасности, настройка TLS и лучшие практики для production.",
   620→    "docs.desc.compliance": "Стандарты (OWASP, CIS, PCI DSS), отчёты и настройка аудиторского следа.",
   621→    "docs.desc.marketplace": "Публикация и управление расширениями. Версионирование и монетизация.",
   622→    "docs.desc.plugins": "Разработка пользовательских плагинов сканирования. API-хуки, тестирование и дистрибуция.",
   623→
   624→    // ─── Docs: Getting Started ──────────────────────────────────────────
   625→    "docs.gs.title": "Начало работы",
   626→    "docs.gs.subtitle": "Настройте и запустите Security Intelligence Platform менее чем за 5 минут.",
   627→    "docs.gs.badge": "5 мин чтения",
   628→    "docs.gs.step1.title": "Установка",
   629→    "docs.gs.step1.desc": "Установите CLI одной командой. Доступно для macOS, Linux и Windows (WSL). Также доступны Docker и Helm.",
   630→    "docs.gs.step2.title": "Инициализация",
   631→    "docs.gs.step2.desc": "Создайте первый проект, настройте цели сканирования и каналы уведомлений.",
   632→    "docs.gs.step3.title": "Сканирование",
   633→    "docs.gs.step3.desc": "Запустите первое сканирование безопасности целевого URL. Поддерживаются DAST, SAST, API и инфраструктурное сканирование.",
   634→    "docs.gs.step4.title": "Анализ",
   635→    "docs.gs.step4.desc": "Просмотрите результаты, оценки рисков и рекомендации по исправлению. Экспорт в PDF, SARIF или интеграция с вашими инструментами.",
   636→    "docs.gs.nextSteps": "Следующие шаги",
   637→    "docs.gs.next.guides": "Пошаговые руководства",
   638→    "docs.gs.next.api": "API Reference",
   639→    "docs.gs.next.cli": "Команды CLI",
   640→    "docs.gs.next.marketplace": "Каталог инструментов",
   641→
   642→    // ─── Docs: Guides ───────────────────────────────────────────────────
   643→    "docs.guides.title": "Руководства",
   644→    "docs.guides.subtitle": "Пошаговые руководства для типовых задач, интеграций и расширенных настроек.",
   645→    "docs.guides.g1.title": "Настройка аутентифицированного сканирования",
   646→    "docs.guides.g1.desc": "Настройте потоки входа и управления сессиями для сканирования за аутентификацией.",
   647→    "docs.guides.g2.title": "Интеграция с CI/CD",
   648→    "docs.guides.g2.desc": "Интегрируйте сканирование безопасности в GitHub Actions, GitLab CI или Jenkins.",
   649→    "docs.guides.g3.title": "Разработка собственных правил",
   650→    "docs.guides.g3.desc": "Создание и тестирование пользовательских правил обнаружения в формате YAML.",
   651→    "docs.guides.g4.title": "Генерация отчётов соответствия",
   652→    "docs.guides.g4.desc": "Создание отчётов соответствия для PCI DSS, SOC 2 и ISO 27001.",
   653→    "docs.guides.g5.title": "Мультицелевое сканирование",
   654→    "docs.guides.g5.desc": "Настройка и планирование сканирования нескольких целей с различными профилями.",
   655→    "docs.guides.g6.title": "Настройка вебхуков и уведомлений",
   656→    "docs.guides.g6.desc": "Настройка уведомлений Slack, email и вебхуков для критических находок.",
   657→    "docs.guides.g7.title": "Руководство по разработке плагинов",
   658→    "docs.guides.g7.desc": "Создайте свой первый плагин с нуля с помощью Plugin SDK.",
   659→    "docs.guides.g8.title": "Развёртывание на Kubernetes",
   660→    "docs.guides.g8.desc": "Развёртывание платформы на Kubernetes с Helm-чартами и лучшими практиками production.",
   661→
   662→    // ─── Docs: API ──────────────────────────────────────────────────────
   663→    "docs.api.title": "API Reference",
   664→    "docs.api.subtitle": "Документация REST и GraphQL API с примерами запросов/ответов и руководствами по аутентификации.",
   665→    "docs.api.baseUrl": "Базовый URL",
   666→    "docs.api.auth": "Аутентификация через Bearer-токен в заголовке Authorization.",
   667→    "docs.api.ep1.desc": "Список всех сканирований с фильтрацией и пагинацией",
   668→    "docs.api.ep2.desc": "Создание и запуск нового сканирования",
   669→    "docs.api.ep3.desc": "Получение деталей и статуса сканирования",
   670→    "docs.api.ep4.desc": "Отмена или удаление сканирования",
   671→    "docs.api.ep5.desc": "Список находок по всем сканированиям",
   672→    "docs.api.ep6.desc": "Получение деталей находки с рекомендациями",
   673→    "docs.api.ep7.desc": "Обновление статуса находки (принять, отклонить, исправить)",
   674→    "docs.api.ep8.desc": "Список настроенных целей",
   675→    "docs.api.ep9.desc": "Добавление новой цели сканирования",
   676→    "docs.api.ep10.desc": "Список и загрузка сгенерированных отчётов",
   677→    "docs.api.ep11.desc": "GraphQL-эндпоинт для гибких запросов",
   678→
   679→    // ─── Docs: CLI ──────────────────────────────────────────────────────
   680→    "docs.cli.title": "Справочник CLI",
   681→    "docs.cli.subtitle": "Полный справочник интерфейса командной строки Security Intelligence Platform.",
   682→    "docs.cli.c1.desc": "Запуск сканирования безопасности одной или нескольких целей",
   683→    "docs.cli.c2.desc": "Инициализация конфигурации нового проекта",
   684→    "docs.cli.c3.desc": "Генерация или просмотр отчётов сканирования",
   685→    "docs.cli.c4.desc": "Управление целями сканирования",
   686→    "docs.cli.c5.desc": "Установка, обновление или удаление плагинов",
   687→    "docs.cli.c6.desc": "Просмотр и изменение конфигурации",
   688→    "docs.cli.c7.desc": "Управление аутентификацией",
   689→    "docs.cli.c8.desc": "Показать информацию о версии",
   690→
   691→    // ─── Docs: SDK ──────────────────────────────────────────────────────
   692→    "docs.sdk.title": "SDK",
   693→    "docs.sdk.subtitle": "Официальные SDK для программного доступа к Security Intelligence Platform.",
   694→    "docs.sdk.python.name": "Python SDK",
   695→    "docs.sdk.python.desc": "Полнофункциональный Python SDK с поддержкой async, аннотациями типов и интеграцией Jupyter.",
   696→    "docs.sdk.typescript.name": "TypeScript SDK",
   697→    "docs.sdk.typescript.desc": "SDK для Node.js и браузера с полным покрытием API.",
   698→    "docs.sdk.go.name": "Go SDK",
   699→    "docs.sdk.go.desc": "Идиоматичный клиент на Go с поддержкой контекста и потоковых ответов.",
   700→    "docs.sdk.rust.name": "Rust SDK",
   701→    "docs.sdk.rust.desc": "Асинхронный клиент на Rust с поддержкой Tokio и десериализацией без копирования.",
   702→
   703→    // ─── Docs: Architecture ─────────────────────────────────────────────
   704→    "docs.arch.title": "Документация архитектуры",
   705→    "docs.arch.subtitle": "Подробное описание технической архитектуры, проектных решений и взаимодействия компонентов.",
   706→    "docs.arch.scanEngine.title": "Scan Engine",
   707→    "docs.arch.scanEngine.desc": "Архитектура подключаемого движка сканирования с изолированным выполнением, ограничениями ресурсов и контролем таймаутов.",
   708→    "docs.arch.correlationBus.title": "Correlation Bus",
   709→    "docs.arch.correlationBus.desc": "Событийно-ориентированный конвейер корреляции с шаблоном publish-subscribe и дедупликацией в реальном времени.",
   710→    "docs.arch.pluginRuntime.title": "Plugin Runtime",
   711→    "docs.arch.pluginRuntime.desc": "Изолированная среда выполнения плагинов с разрешениями на основе возможностей и горячей перезагрузкой.",
   712→    "docs.arch.mlPipeline.title": "ML Pipeline",
   713→    "docs.arch.mlPipeline.desc": "Локальный вывод ML для классификации и приоритизации. Без внешних API-вызовов.",
   714→    "docs.arch.storageLayer.title": "Storage Layer",
   715→    "docs.arch.storageLayer.desc": "PostgreSQL для реляционных данных, ClickHouse для аналитики временных рядов, S3-совместимое хранилище для артефактов.",
   716→    "docs.arch.apiGateway.title": "API Gateway",
   717→    "docs.arch.apiGateway.desc": "REST/GraphQL шлюз с лимитами запросов, JWT-аутентификацией, RBAC и middleware аудита.",
   718→    "docs.arch.dataFlow": "Поток данных",
   719→    "docs.arch.flow.step1": "Цель → Scan Engine → Сырые находки",
   720→    "docs.arch.flow.step2": "→ Correlation Bus → Дедупликация + Обогащение",
   721→    "docs.arch.flow.step3": "→ Оценка рисков → ML-классификация",
   722→    "docs.arch.flow.step4": "→ Хранилище → API → Дашборд / Отчёты / Вебхуки",
   723→
   724→    // ─── Docs: Deployment ───────────────────────────────────────────────
   725→    "docs.deploy.title": "Развёртывание",
   726→    "docs.deploy.subtitle": "Развёртывание Security Intelligence Platform on-premises, в облаке или в гибридных конфигурациях.",
   727→    "docs.deploy.docker.title": "Docker Compose",
   728→    "docs.deploy.docker.desc": "Развёртывание на одном хосте с Docker Compose. Идеально для небольших команд и тестовых сред.",
   729→    "docs.deploy.docker.tag": "Быстрый старт",
   730→    "docs.deploy.k8s.title": "Kubernetes (Helm)",
   731→    "docs.deploy.k8s.desc": "Production-развёртывание на Kubernetes с Helm-чартами, автоскейлингом и rolling updates.",
   732→    "docs.deploy.k8s.tag": "Production",
   733→    "docs.deploy.cloud.title": "Облачный маркетплейс",
   734→    "docs.deploy.cloud.desc": "Развёртывание в один клик из AWS Marketplace, GCP Marketplace или Azure Marketplace.",
   735→    "docs.deploy.cloud.tag": "Облачное",
   736→    "docs.deploy.quickStart": "Быстрый старт с Docker",
   737→    "docs.deploy.comment.clone": "# Клонировать репозиторий",
   738→    "docs.deploy.comment.start": "# Запустить все сервисы",
   739→    "docs.deploy.comment.access": "# Открыть дашборд",
   740→
   741→    // ─── Docs: Security ─────────────────────────────────────────────────
   742→    "docs.sec.title": "Безопасность",
   743→    "docs.sec.subtitle": "Лучшие практики безопасности, усиление платформы и политика раскрытия уязвимостей.",
   744→    "docs.sec.disclosure": "Ответственное раскрытие",
   745→    "docs.sec.disclosure.desc": "Мы относимся к безопасности серьёзно. Если вы обнаружили уязвимость в платформе, пожалуйста, сообщите о ней ответственно на",
   746→    "docs.sec.disclosure.commitment": "Мы обязуемся подтвердить получение отчёта в течение 24 часов и предоставить график исправления в течение 72 часов.",
   747→    "docs.sec.hardening": "Усиление платформы",
   748→    "docs.sec.hardening.1": "Включите HTTPS с TLS 1.3 для всех коммуникаций",
   749→    "docs.sec.hardening.2": "Настройте RBAC по принципу минимальных привилегий",
   750→    "docs.sec.hardening.3": "Включите аудит-логирование для всех API-операций",
   751→    "docs.sec.hardening.4": "Настройте сетевые политики для изоляции движков сканирования",
   752→    "docs.sec.hardening.5": "Регулярно ротируйте API-ключи и секреты",
   753→    "docs.sec.hardening.6": "Обновляйте платформу и плагины",
   754→    "docs.sec.dataSecurity": "Безопасность данных",
   755→    "docs.sec.dataSecurity.desc": "Все данные сканирований и находки шифруются при хранении с использованием AES-256 и при передаче с использованием TLS 1.3. Self-hosted версия хранит все данные внутри вашей инфраструктуры — ничто не покидает вашу сеть.",
   756→
   757→    // ─── Docs: Compliance ───────────────────────────────────────────────
   758→    "docs.comp.title": "Соответствие",
   759→    "docs.comp.subtitle": "Автоматизированный мониторинг соответствия и отчётность по основным фреймворкам безопасности.",
   760→    "docs.comp.fw1.name": "PCI DSS 4.0",
   761→    "docs.comp.fw1.desc": "Стандарт безопасности данных платежных карт с автоматическим отображением требований.",
   762→    "docs.comp.fw2.name": "SOC 2 Type II",
   763→    "docs.comp.fw2.desc": "Контроль сервисной организации с непрерывным мониторингом и сбором доказательств.",
   764→    "docs.comp.fw3.name": "ISO 27001",
   765→    "docs.comp.fw3.desc": "Система управления информационной безопасностью с отображением элементов Annex A.",
   766→    "docs.comp.fw4.name": "GDPR",
   767→    "docs.comp.fw4.desc": "Общий регламент защиты данных — оценка обработки данных и конфиденциальности.",
   768→    "docs.comp.fw5.name": "HIPAA",
   769→    "docs.comp.fw5.desc": "Правило безопасности Закона о переносимости и ответственности медицинского страхования.",
   770→    "docs.comp.fw6.name": "NIST CSF",
   771→    "docs.comp.fw6.desc": "Оценка и скоринг основных функций NIST Cybersecurity Framework.",
   772→    "docs.comp.status.supported": "Поддерживается",
   773→    "docs.comp.status.beta": "Бета",
   774→    "docs.comp.auditTrail": "Аудиторский след",
   775→    "docs.comp.auditTrail.desc": "Каждое сканирование, находка, действие пользователя и изменение конфигурации логируется с временными метками, идентичностью пользователя и IP-адресами. Логи аудита неизменяемы и могут быть экспортированы в ваш SIEM для долгосрочного хранения.",
   776→
   777→    // ─── Docs: Marketplace ──────────────────────────────────────────────
   778→    "docs.mp.title": "Документация каталога",
   779→    "docs.mp.subtitle": "Всё, что нужно для публикации, управления и использования расширений маркетплейса.",
   780→    "docs.mp.browsing.title": "Поиск и установка",
   781→    "docs.mp.browsing.desc": "Как находить, оценивать и устанавливать расширения из каталога.",
   782→    "docs.mp.publishing.title": "Публикация расширения",
   783→    "docs.mp.publishing.desc": "Отправьте ваш плагин, пакет правил или коннектор для распространения в сообществе.",
   784→    "docs.mp.review.title": "Руководство по рецензированию",
   785→    "docs.mp.review.desc": "Стандарты качества, процесс проверки безопасности и критерии одобрения.",
   786→    "docs.mp.analytics.title": "Аналитика и метрики",
   787→    "docs.mp.analytics.desc": "Отслеживайте загрузки, оценки и метрики использования опубликованных расширений.",
   788→    "docs.mp.monetization.title": "Монетизация",
   789→    "docs.mp.monetization.desc": "Ценообразование премиум-расширений, лицензирование и варианты разделения дохода.",
   790→
   791→    // ─── Docs: Plugins ──────────────────────────────────────────────────
   792→    "docs.plug.title": "Разработка плагинов",
   793→    "docs.plug.subtitle": "Создавайте пользовательские движки сканирования, обработчики данных и автоматизацию процессов с помощью Plugin SDK.",
   794→    "docs.plug.quickStart": "Быстрый старт",
   795→    "docs.plug.comment.create": "# Создать проект плагина",
   796→    "docs.plug.comment.implement": "# Реализовать обработчик сканирования",
   797→    "docs.plug.comment.test": "# Тестировать локально",
   798→    "docs.plug.comment.publish": "# Опубликовать в каталоге",
   799→    "docs.plug.structure": "Структура плагина",
   800→    "docs.plug.pluginApi": "Plugin API",
   801→    "docs.plug.pluginApi.desc": "Plugin SDK предоставляет типизированный интерфейс для реализации обработчиков сканирования, обработчиков результатов и коннекторов данных. Плагины выполняются в изолированной среде с настраиваемыми разрешениями и ограничениями ресурсов. Полная документация API доступна в справочнике SDK.",
   802→
   803→    // ─── Docs: Shared ───────────────────────────────────────────────────
   804→    "docs.breadcrumb.docs": "Документация",
   805→
   806→    // ─── Settings ───────────────────────────────────────────────────────
   807→    "settings.title": "Настройки",
   808→    "settings.profile": "Профиль",
   809→    "settings.profile.name": "Имя",
   810→    "settings.profile.email": "Email",
   811→    "settings.profile.role": "Роль",
   812→    "settings.profile.avatar": "Аватар",
   813→    "settings.team": "Команда",
   814→    "settings.team.members": "Участники",
   815→    "settings.team.invite": "Пригласить",
   816→    "settings.team.roles": "Роли",
   817→    "settings.api": "API",
   818→    "settings.api.keys": "API-ключи",
   819→    "settings.api.generate": "Сгенерировать ключ",
   820→    "settings.api.generated": "Ключ сгенерирован",
   821→    "settings.ssh": "SSH-ключи",
   822→    "settings.ssh.add": "Добавить ключ",
   823→    "settings.ssh.title": "SSH-ключи для доступа к инфраструктуре",
   824→    "settings.notifications": "Уведомления",
   825→    "settings.notifications.critical": "Критические проблемы",
   826→    "settings.notifications.scanCompleted": "Сканирование завершено",
   827→    "settings.notifications.recommendations": "Новые рекомендации",
   828→    "settings.notifications.community": "Обновления сообщества",
   829→    "settings.integrations": "Интеграции",
   830→    "settings.integrations.title": "Подключённые сервисы и инструменты",
   831→    "settings.integrations.slack": "Slack",
   832→    "settings.integrations.jira": "Jira",
   833→    "settings.integrations.github": "GitHub",
   834→    "settings.integrations.gitlab": "GitLab",
   835→    "settings.integrations.add": "Добавить интеграцию",
   836→    "settings.security": "Безопасность",
   837→    "settings.security.2fa": "Двухфакторная аутентификация",
   838→    "settings.security.2fa.desc": "Добавьте дополнительный уровень защиты",
   839→    "settings.security.sessions": "Активные сессии",
   840→    "settings.security.sessions.desc": "Управление подключёнными устройствами",
   841→    "settings.appearance": "Внешний вид",
   842→    "settings.appearance.theme": "Тема",
   843→    "settings.appearance.theme.desc": "Выберите цветовую схему",
   844→    "settings.appearance.sidebar": "Расположение боковой панели",
   845→    "settings.appearance.sidebar.desc": "Слева или справа",
   846→    "settings.language": "Язык и регион",
   847→    "settings.language.interface": "Язык интерфейса",
   848→    "settings.language.interface.desc": "Изменить язык отображения",
   849→    "settings.billing": "Оплата",
   850→    "settings.billing.plan": "Текущий план",
   851→    "settings.billing.change": "Изменить план",
   852→    "settings.billing.history": "История платежей",
   853→    "settings.billing.invoices": "Счета",
   854→    "settings.marketplace": "Каталог инструментов",
   855→    "settings.marketplace.title": "Управление установленными инструментами",
   856→    "settings.sessions": "Сессии",
   857→    "settings.sessions.active": "Активные сессии",
   858→    "settings.sessions.revoke": "Отозвать",
   859→    "settings.sessions.revokeAll": "Отозвать все",
   860→    "settings.tokens": "Токены",
   861→    "settings.tokens.title": "Управление API-токенами",
   862→    "settings.tokens.create": "Создать токен",
   863→    "settings.auditLog": "Аудит логов",
   864→    "settings.auditLog.title": "История действий в системе",
   865→    "settings.saved": "Настройки сохранены",
   866→    "settings.connect": "Подключить",
   867→    "settings.disconnect": "Отключить",
   868→    "settings.connected": "Подключено",
   869→    "settings.profile.save": "Сохранить",
   870→    "settings.profile.role.admin": "Администратор",
   871→    "settings.profile.role.owner": "Владелец",
   872→    "settings.profile.role.member": "Участник",
   873→    "settings.team.remove": "Удалить",
   874→    "settings.team.invitePlaceholder": "email@example.com",
   875→    "settings.ssh.name": "Название",
   876→    "settings.ssh.fingerprint": "Отпечаток",
   877→    "settings.ssh.created": "Создан",
   878→    "settings.ssh.delete": "Удалить",
   879→    "settings.ssh.noKeys": "SSH-ключи не добавлены",
   880→    "settings.security.enable2fa": "Включить",
   881→    "settings.security.disable2fa": "Отключить",
   882→    "settings.security.2fa.enabled": "Включена",
   883→    "settings.security.2fa.disabled": "Отключена",
   884→    "settings.security.terminateSession": "Завершить",
   885→    "settings.security.terminateAll": "Завершить все",
   886→    "settings.security.currentSession": "Текущая сессия",
   887→    "settings.sessions.device": "Устройство",
   888→    "settings.sessions.location": "Местоположение",
   889→    "settings.sessions.lastActive": "Последняя активность",
   890→    "settings.sessions.current": "Текущая",
   891→    "settings.tokens.name": "Название",
   892→    "settings.tokens.created": "Создан",
   893→    "settings.tokens.lastUsed": "Последнее использование",
   894→    "settings.tokens.permissions": "Права",
   895→    "settings.tokens.delete": "Удалить",
   896→    "settings.tokens.noTokens": "Нет токенов",
   897→    "settings.tokens.scope.read": "Чтение",
   898→    "settings.tokens.scope.write": "Запись",
   899→    "settings.tokens.scope.admin": "Админ",
   900→    "settings.auditLog.action": "Действие",
   901→    "settings.auditLog.user": "Пользователь",
   902→    "settings.auditLog.date": "Дата",
   903→    "settings.auditLog.details": "Подробности",
   904→    "settings.auditLog.noLogs": "Нет записей",
   905→    "settings.billing.noHistory": "Нет платежей",
   906→    "settings.billing.nextPayment": "Следующий платёж",
   907→    "settings.billing.amount": "Сумма",
   908→    "settings.billing.date": "Дата",
   909→    "settings.billing.status": "Статус",
   910→    "settings.billing.paid": "Оплачено",
   911→    "settings.billing.planName": "Бизнес",
   912→    "settings.marketplace.remove": "Удалить",
   913→    "settings.marketplace.version": "Версия",
   914→    "settings.marketplace.installedTools": "Установленные инструменты",
   915→    "settings.marketplace.noTools": "Нет установленных инструментов",
   916→
   917→    // ─── Search ─────────────────────────────────────────────────────────
   918→    "search.placeholder": "Поиск по документации, страницам...",
   919→    "search.noResults": "Ничего не найдено",
   920→    "search.categories": "Категории",
   921→
   922→    // ─── Breadcrumb ─────────────────────────────────────────────────────
   923→    "breadcrumb.home": "Главная",
   924→
   925→    // ─── Toast / Feedback ───────────────────────────────────────────────
   926→    "toast.installed": "Инструмент успешно установлен",
   927→    "toast.uninstalled": "Инструмент удалён",
   928→    "toast.exportStarted": "Экспорт начат",
   929→    "toast.exportComplete": "Экспорт завершён",
   930→    "toast.scanStarted": "Сканирование запущено",
   931→    "toast.scanComplete": "Сканирование завершено",
   932→    "toast.reportGenerated": "Отчёт создан",
   933→    "toast.saved": "Настройки сохранены",
   934→    "toast.keyGenerated": "API-ключ сгенерирован",
   935→    "toast.copied": "Скопировано в буфер обмена",
   936→    "toast.whatHappened": "Что произошло?",
   937→    "toast.why": "Почему?",
   938→    "toast.whatNext": "Что делать дальше?",
   939→
   940→    // ─── Misc pages ─────────────────────────────────────────────────────
   941→    "downloads.title": "Загрузки",
   942→    "downloads.subtitle": "Скачать SIP для вашей платформы",
   943→    "projects.title": "Проекты",
   944→    "projects.subtitle": "Управление проектами безопасности",
   945→    "scans.title": "Сканирование",
   946→    "scans.subtitle": "Запуск и управление сканированиями",
   947→    "scans.new": "Новое сканирование",
   948→    "scans.newScanDesc": "Для запуска реального сканирования необходим работающий сервер. Попробуйте интерактивную демо-версию, чтобы увидеть полный процесс.",
   949→    "scans.run": "Запустить",
   950→    "scans.stage.loadProject": "Загрузка проекта",
   951→    "scans.stage.deps": "Поиск зависимостей",
   952→    "scans.stage.docker": "Проверка Docker",
   953→    "scans.stage.secrets": "Поиск секретов",
   954→    "scans.stage.cve": "Поиск CVE",
   955→    "scans.stage.report": "Генерация отчёта",
   956→    "scans.stage.running": "Выполняется",
   957→    "scans.stage.completed": "Завершено",
   958→    "scans.stage.failed": "Ошибка",
   959→    "scans.stage.queued": "В очереди",
   960→    "findings.title": "Найденные проблемы",
   961→    "findings.subtitle": "Обнаруженные уязвимости и проблемы безопасности",
   962→    "risks.title": "Риски",
   963→    "risks.subtitle": "Оценка и управление рисками",
   964→    "workspace.title": "Рабочее пространство",
   965→    "workspace.subtitle": "Управление активами и конвейерами",
   966→    "cloud.title": "Облачная версия",
   967→    "cloud.subtitle": "SIP Cloud — без установки и настройки",
   968→    "blog.title": "Блог",
   969→    "blog.subtitle": "Новости и статьи о безопасности",
   970→    "changelog.title": "История изменений",
   971→    "changelog.subtitle": "Обновления и новые функции SIP",
   972→    "legal.privacy.title": "Политика конфиденциальности",
   973→    "legal.terms.title": "Условия использования",
   974→    "legal.security.title": "Политика безопасности",
   975→    "capabilities.title": "Возможности",
   976→    "capabilities.subtitle": "Детальный обзор функций платформы",
   977→    "architecture.title": "Архитектура",
   978→    "architecture.subtitle": "Архитектура и принципы SIP",
   979→    "examples.title": "Примеры",
   980→    "examples.subtitle": "Примеры использования SIP",
   981→
   982→    // ─── INT-027 New Keys ──────────────────────────────────────────────
   983→    "hero.whatIsIt": "Что это?",
   984→    "hero.whatIsItAnswer": "Security Intelligence Platform",
   985→    "hero.forWhomShort": "Для кого?",
   986→    "hero.forWhomAnswer": "Для компаний, которым важна безопасность данных, команд разработки и специалистов по InfoSec",
   987→    "hero.whatDoes": "Что делает?",
   988→    "hero.whatDoes.find": "Обнаруживает угрозы до взлома",
   989→    "hero.whatDoes.risks": "Оценивает реальные риски бизнеса",
   990→    "hero.whatDoes.fix": "Устраняет уязвимости быстрее",
   991→    "hero.whySip": "Почему именно SIP?",
   992→    "hero.whySip.platform": "Всё в одном месте",
   993→    "hero.whySip.scan": "Автосканирование",
   994→    "hero.whySip.catalog": "Расширяемый каталог",
   995→    "hero.whySip.ai": "ИИ-анализ",
   996→    "hero.whySip.reports": "Отчёты для руководства",
   997→    "hero.whySip.automation": "CI/CD автоматизация",
   998→    "hero.whySip.allTogether": "Всё вместо 10 отдельных инструментов",
   999→
  1000→    "approachComparison.label": "Подход",
  1001→    "approachComparison.title": "Чем SIP отличается",
  1002→    "approachComparison.subtitle": "Не сравнение с конкурентами, а сравнение подходов к безопасности",
  1003→    "approachComparison.instead": "Вместо набора инструментов:",
  1004→    "approachComparison.unified": "Единая платформа",
  1005→    "approachComparison.tools.nmap": "Сканер портов",
  1006→    "approachComparison.tools.nessus": "Сканер уязвимостей",
  1007→    "approachComparison.tools.burp": "Прокси-анализатор",
  1008→    "approachComparison.tools.defectDojo": "Управление находками",
  1009→    "approachComparison.tools.excel": "Таблицы и отчёты",
  1010→    "approachComparison.arrow": "→",
  1011→    "approachComparison.result": "SIP объединяет все функции в одной платформе: сканирование, корреляция, анализ, отчёты, автоматизация",
  1012→
  1013→    "demo.nextSteps.title": "Что делать дальше?",
  1014→    "demo.nextSteps.dashboard": "Открыть Dashboard",
  1015→    "demo.nextSteps.marketplace": "Открыть Marketplace",
  1016→    "demo.nextSteps.scan": "Запустить первое сканирование",
  1017→    "demo.nextSteps.docs": "Изучить документацию",
  1018→    "demo.label": "Демо",
  1019→
  1020→    "dashboard.term.pipeline": "Pipeline",
  1021→    "dashboard.term.pipeline.explain": "Конвейер обработки — последовательность этапов анализа данных сканирования: нормализация, корреляция, оценка рисков",
  1022→    "dashboard.term.knowledgeGraph": "Knowledge Graph",
  1023→    "dashboard.term.knowledgeGraph.explain": "Граф знаний — карта связей между активами, уязвимостями и рекомендациями",
  1024→    "dashboard.term.attackPath": "Attack Path",
  1025→    "dashboard.term.attackPath.explain": "Путь атаки — цепочка уязвимостей, которую может использовать злоумышленник",
  1026→    "dashboard.term.cvss": "CVSS",
  1027→    "dashboard.term.cvss.explain": "Common Vulnerability Scoring System — стандартная шкала оценки уязвимостей от 0 до 10",
  1028→    "dashboard.term.mitre": "MITRE ATT&CK",
  1029→    "dashboard.term.mitre.explain": "База знаний тактик и техник атак — используется для классификации методов злоумышленников",
  1030→    "dashboard.term.agent": "Agent",
  1031→    "dashboard.term.agent.explain": "Агент — программа для сбора данных с целевой инфраструктуры",
  1032→    "dashboard.term.engine": "Engine",
  1033→    "dashboard.term.engine.explain": "Движок сканирования — ядро платформы, выполняющее проверку целей по правилам",
  1034→    "dashboard.term.workspace": "Workspace",
  1035→    "dashboard.term.workspace.explain": "Рабочее пространство — проект со своими целями, настройками и результатами",
