     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
   579→    "settings.marketplace": "Каталог инструментов",
   580→    "settings.marketplace.title": "Управление установленными инструментами",
   581→    "settings.sessions": "Сессии",
   582→    "settings.sessions.active": "Активные сессии",
   583→    "settings.sessions.revoke": "Отозвать",
   584→    "settings.sessions.revokeAll": "Отозвать все",
   585→    "settings.tokens": "Токены",
   586→    "settings.tokens.title": "Управление API-токенами",
   587→    "settings.tokens.create": "Создать токен",
   588→    "settings.auditLog": "Аудит логов",
   589→    "settings.auditLog.title": "История действий в системе",
   590→    "settings.saved": "Настройки сохранены",
   591→    "settings.connect": "Подключить",
   592→    "settings.disconnect": "Отключить",
   593→    "settings.connected": "Подключено",
   594→    "settings.profile.save": "Сохранить",
   595→    "settings.profile.role.admin": "Администратор",
   596→    "settings.profile.role.owner": "Владелец",
   597→    "settings.profile.role.member": "Участник",
   598→    "settings.team.remove": "Удалить",
   599→    "settings.team.invitePlaceholder": "email@example.com",
   600→    "settings.ssh.name": "Название",
   601→    "settings.ssh.fingerprint": "Отпечаток",
   602→    "settings.ssh.created": "Создан",
   603→    "settings.ssh.delete": "Удалить",
   604→    "settings.ssh.noKeys": "SSH-ключи не добавлены",
   605→    "settings.security.enable2fa": "Включить",
   606→    "settings.security.disable2fa": "Отключить",
   607→    "settings.security.2fa.enabled": "Включена",
   608→    "settings.security.2fa.disabled": "Отключена",
   609→    "settings.security.terminateSession": "Завершить",
   610→    "settings.security.terminateAll": "Завершить все",
   611→    "settings.security.currentSession": "Текущая сессия",
   612→    "settings.sessions.device": "Устройство",
   613→    "settings.sessions.location": "Местоположение",
   614→    "settings.sessions.lastActive": "Последняя активность",
   615→    "settings.sessions.current": "Текущая",
   616→    "settings.tokens.name": "Название",
   617→    "settings.tokens.created": "Создан",
   618→    "settings.tokens.lastUsed": "Последнее использование",
   619→    "settings.tokens.permissions": "Права",
   620→    "settings.tokens.delete": "Удалить",
   621→    "settings.tokens.noTokens": "Нет токенов",
   622→    "settings.tokens.scope.read": "Чтение",
   623→    "settings.tokens.scope.write": "Запись",
   624→    "settings.tokens.scope.admin": "Админ",
   625→    "settings.auditLog.action": "Действие",
   626→    "settings.auditLog.user": "Пользователь",
   627→    "settings.auditLog.date": "Дата",
   628→    "settings.auditLog.details": "Подробности",
   629→    "settings.auditLog.noLogs": "Нет записей",
   630→    "settings.billing.noHistory": "Нет платежей",
   631→    "settings.billing.nextPayment": "Следующий платёж",
   632→    "settings.billing.amount": "Сумма",
   633→    "settings.billing.date": "Дата",
   634→    "settings.billing.status": "Статус",
   635→    "settings.billing.paid": "Оплачено",
   636→    "settings.billing.planName": "Бизнес",
   637→    "settings.marketplace.remove": "Удалить",
   638→    "settings.marketplace.version": "Версия",
   639→    "settings.marketplace.installedTools": "Установленные инструменты",
   640→    "settings.marketplace.noTools": "Нет установленных инструментов",
   641→
   642→    // ─── Search ─────────────────────────────────────────────────────────
   643→    "search.placeholder": "Поиск по документации, страницам...",
   644→    "search.noResults": "Ничего не найдено",
   645→    "search.categories": "Категории",
   646→
   647→    // ─── Breadcrumb ─────────────────────────────────────────────────────
   648→    "breadcrumb.home": "Главная",
   649→
   650→    // ─── Toast / Feedback ───────────────────────────────────────────────
   651→    "toast.installed": "Инструмент успешно установлен",
   652→    "toast.uninstalled": "Инструмент удалён",
   653→    "toast.exportStarted": "Экспорт начат",
   654→    "toast.exportComplete": "Экспорт завершён",
   655→    "toast.scanStarted": "Сканирование запущено",
   656→    "toast.scanComplete": "Сканирование завершено",
   657→    "toast.reportGenerated": "Отчёт создан",
   658→    "toast.saved": "Настройки сохранены",
   659→    "toast.keyGenerated": "API-ключ сгенерирован",
   660→    "toast.copied": "Скопировано в буфер обмена",
   661→    "toast.whatHappened": "Что произошло?",
   662→    "toast.why": "Почему?",
   663→    "toast.whatNext": "Что делать дальше?",
   664→
   665→    // ─── Misc pages ─────────────────────────────────────────────────────
   666→    "downloads.title": "Загрузки",
   667→    "downloads.subtitle": "Скачать SIP для вашей платформы",
   668→    "projects.title": "Проекты",
   669→    "projects.subtitle": "Управление проектами безопасности",
   670→    "scans.title": "Сканирование",
   671→    "scans.subtitle": "Запуск и управление сканированиями",
   672→    "scans.new": "Новое сканирование",
   673→    "findings.title": "Найденные проблемы",
   674→    "findings.subtitle": "Обнаруженные уязвимости и проблемы безопасности",
   675→    "risks.title": "Риски",
   676→    "risks.subtitle": "Оценка и управление рисками",
   677→    "workspace.title": "Рабочее пространство",
   678→    "workspace.subtitle": "Управление активами и конвейерами",
   679→    "cloud.title": "Облачная версия",
   680→    "cloud.subtitle": "SIP Cloud — без установки и настройки",
   681→    "blog.title": "Блог",
   682→    "blog.subtitle": "Новости и статьи о безопасности",
   683→    "changelog.title": "История изменений",
   684→    "changelog.subtitle": "Обновления и новые функции SIP",
   685→    "legal.privacy.title": "Политика конфиденциальности",
   686→    "legal.terms.title": "Условия использования",
   687→    "legal.security.title": "Политика безопасности",
   688→    "capabilities.title": "Возможности",
   689→    "capabilities.subtitle": "Детальный обзор функций платформы",
   690→    "architecture.title": "Архитектура",
   691→    "architecture.subtitle": "Архитектура и принципы SIP",
   692→    "examples.title": "Примеры",
   693→    "examples.subtitle": "Примеры использования SIP",
   694→  },
   695→
   696→  en: {
   697→    // ─── Brand ──────────────────────────────────────────────────────────
   698→    "brand.name": "SIP",
   699→    "brand.fullName": "Security Intelligence Platform",
   700→    "brand.tagline": "The Operating System for Business Security",
   701→    "brand.engine": "Sec Scanner Engine",
   702→    "brand.positioning": "Enterprise Security Platform",
   703→
   704→    // ─── Navigation ─────────────────────────────────────────────────────
   705→    "nav.platform": "Platform",
   706→    "nav.marketplace": "Tool Catalog",
   707→    "nav.docs": "Docs",
   708→    "nav.community": "Community",
   709→    "nav.pricing": "Pricing",
   710→    "nav.metrics": "Metrics",
   711→    "nav.search": "Search",
   712→    "nav.tryDemo": "Try Demo",
   713→    "nav.github": "GitHub",
   714→    "nav.dashboard": "Dashboard",
   715→    "nav.openPlatform": "Open Platform",
   716→    "nav.back": "Back",
   717→
   718→    // ─── Common ─────────────────────────────────────────────────────────
   719→    "common.comingSoon": "Coming Soon",
   720→    "common.comingInNextVersions": "Available in next versions",
   721→    "common.learnMore": "Learn More",
   722→    "common.getStarted": "Get Started",
   723→    "common.viewAll": "View All",
   724→    "common.backToHome": "Back to Home",
   725→    "common.install": "Install",
   726→    "common.installed": "Installed",
   727→    "common.installing": "Installing...",
   728→    "common.uninstall": "Uninstall",
   729→    "common.update": "Update",
   730→    "common.search": "Search",
   731→    "common.filter": "Filter",
   732→    "common.sort": "Sort",
   733→    "common.save": "Save",
   734→    "common.cancel": "Cancel",
   735→    "common.delete": "Delete",
   736→    "common.edit": "Edit",
   737→    "common.create": "Create",
   738→    "common.close": "Close",
   739→    "common.loading": "Loading...",
   740→    "common.error": "Error",
   741→    "common.success": "Success",
   742→    "common.yes": "Yes",
   743→    "common.no": "No",
   744→    "common.back": "Back",
   745→    "common.next": "Next",
   746→    "common.finish": "Finish",
   747→    "common.export": "Export",
   748→    "common.download": "Download",
   749→    "common.upload": "Upload",
   750→    "common.refresh": "Refresh",
   751→    "common.settings": "Settings",
   752→    "common.help": "Help",
   753→    "common.documentation": "Documentation",
   754→    "common.all": "All",
   755→    "common.popular": "Popular",
   756→    "common.topRated": "Top Rated",
   757→    "common.recent": "Recent",
   758→    "common.new": "New",
   759→    "common.demo": "Demo",
   760→    "common.pro": "Pro",
   761→    "common.enterprise": "Enterprise",
   762→    "common.free": "Free",
   763→    "common.critical": "crit.",
   764→    "common.high": "high",
   765→    "common.month": "mo",
   766→    "common.year": "year",
   767→    "common.perMonth": "/mo",
   768→    "common.or": "or",
   769→    "common.by": "by",
   770→    "common.version": "version",
   771→    "common.license": "license",
   772→    "common.verified": "verified",
   773→    "common.rating": "rating",
   774→    "common.installs": "installs",
   775→    "common.enabled": "Enabled",
   776→    "common.enable": "Enable",
   777→    "common.disabled": "Disabled",
   778→    "common.disable": "Disable",
   779→    "common.active": "Active",
   780→    "common.inactive": "Inactive",
   781→    "common.status": "Status",
   782→    "common.actions": "Actions",
   783→    "common.details": "Details",
   784→    "common.overview": "Overview",
   785→    "common.history": "History",
   786→    "common.notifications": "Notifications",
   787→    "common.noResults": "No results",
   788→    "common.copied": "Copied",
   789→    "common.copy": "Copy",
   790→    "common.generated": "Generated",
   791→    "common.generate": "Generate",
   792→    "common.availableInNextVersions": "Available in next versions",
   793→
   794→    // ─── Hero / Landing ─────────────────────────────────────────────────
   795→    "hero.badge": "Enterprise Security Platform",
   796→    "hero.headline1": "Security Intelligence",
   797→    "hero.headline2": "Platform",
   798→    "hero.tagline": "The Operating System for Business Security. Find vulnerabilities, analyze infrastructure, get AI recommendations.",
   799→    "hero.keyword1": "Find.",
   800→    "hero.keyword2": "Analyze.",
   801→    "hero.keyword3": "Protect.",
   802→    "hero.keyword4": "Automate.",
   803→    "hero.cta.primary": "Open Demo",
   804→    "hero.cta.secondary": "GitHub",
   805→    "hero.terminal.command": "sip scan --target api.example.com",
   806→    "hero.terminal.findings": "Detected 50 findings across 3 severity levels",
   807→    "hero.terminal.risk": "Risk score: 73/100 (High) — 12 critical, 23 high, 15 medium",
   808→    "hero.terminal.attack": "Attack path: API4:2023 → API8:2023 → API1:2023 (Exploit chain)",
   809→    "hero.terminal.recs": "Generated 8 prioritized recommendations",
   810→    "hero.stats.scans": "Scans performed",
   811→    "hero.stats.rules": "Detection rules",
   812→    "hero.stats.accuracy": "Accuracy rate",
   813→    "hero.stats.time": "Avg scan time",
   814→
   815→    // ─── Platform section ────────────────────────────────────────────────
   816→    "platform.title": "Platform Capabilities",
   817→    "platform.subtitle": "Everything you need to manage security in one place",
   818→    "platform.scanning.title": "Vulnerability Detection",
   819→    "platform.scanning.desc": "Automated vulnerability detection in APIs, web apps, and infrastructure with 370+ detection rules",
   820→    "platform.ai.title": "AI Recommendations",
   821→    "platform.ai.desc": "Intelligent analysis of results and AI-powered prioritized recommendations",
   822→    "platform.graph.title": "Infrastructure Map",
   823→    "platform.graph.desc": "Visualize relationships between assets, vulnerabilities, and potential attack paths",
   824→    "platform.workflows.title": "Automation",
   825→    "platform.workflows.desc": "Customizable scan pipelines and CI/CD integrations for continuous monitoring",
   826→    "platform.risk.title": "Risk Assessment",
   827→    "platform.risk.desc": "Automated risk calculation with prioritization by business impact and exploit probability",
   828→    "platform.enterprise.title": "Enterprise Features",
   829→    "platform.enterprise.desc": "SSO, RBAC, API, audit logging and compliance for organizations of any size",
   830→
   831→    // ─── Metrics ────────────────────────────────────────────────────────
   832→    "metrics.title": "Platform in Numbers",
   833→    "metrics.subtitle": "Open source. Production-ready. No compromises.",
   834→    "metrics.scans": "Scans performed",
   835→    "metrics.rules": "Detection rules",
   836→    "metrics.accuracy": "Accuracy rate",
   837→    "metrics.time": "Avg scan time",
   838→    "metrics.label.modules": "Modules",
   839→    "metrics.label.sourceFiles": "Source files",
   840→    "metrics.label.tests": "Tests",
   841→    "metrics.label.tsErrors": "TypeScript errors",
   842→    "metrics.label.opensource": "Open source",
   843→    "metrics.label.oneCommand": "Install command",
   844→    "metrics.desc.modules": "Scanning, analysis, correlation, reports",
   845→    "metrics.desc.sourceFiles": "TypeScript production code",
   846→    "metrics.desc.tests": "Unit, integration and E2E",
   847→    "metrics.desc.tsErrors": "Zero compilation errors",
   848→    "metrics.desc.opensource": "MIT license, full transparency",
   849→    "metrics.desc.oneCommand": "sip scan — ready in 30 seconds",
   850→
   851→    // ─── Demo Preview ───────────────────────────────────────────────────
   852→    "demo.title": "Try SIP",
   853→    "demo.subtitle": "Interactive demo — explore the platform without registration in under 3 minutes.",
   854→    "demo.cta": "Open Demo",
   855→    "demo.feature1": "Security metrics dashboard",
   856→    "demo.feature2": "Infrastructure map with relationship visualization",
   857→    "demo.feature3": "Attack path analysis with risk assessment",
   858→    "demo.feature4": "AI assistant with recommendations",
   859→    "demo.feature.pipeline.title": "Analysis Pipeline",
   860→    "demo.feature.pipeline.desc": "8 stages: normalization, correlation, map, scoring, attack paths, recommendations, explainability, report.",
   861→    "demo.feature.graph.title": "Infrastructure Map",
   862→    "demo.feature.graph.desc": "34 connected nodes — hosts, services, vulnerabilities, CVEs — with real-time search and filtering.",
   863→    "demo.feature.attacks.title": "Attack Paths",
   864→    "demo.feature.attacks.desc": "3 traced attack paths with exploit probability, MITRE ATT&CK mapping and CVEs.",
   865→    "demo.feature.ai.title": "AI Assistant",
   866→    "demo.feature.ai.desc": "Ask questions in natural language — get reasoning, connections and remediation plan.",
   867→    "demo.screenshot.risk": "Risk",
   868→    "demo.screenshot.critical": "Crit.",
   869→    "demo.screenshot.findings": "Findings",
   870→    "demo.screenshot.compliance": "Compl.",
   871→    "demo.screenshot.redisFinding": "Open Redis on 0.0.0.0:6379",
   872→    "demo.screenshot.vaultFinding": "Vault key in environment variable",
   873→    "demo.screenshot.riskTrend": "Risk trend (30 days)",
   874→
   875→    // ─── Pricing ────────────────────────────────────────────────────────
   876→    "pricing.title": "Pricing",
   877→    "pricing.subtitle": "Choose the right plan for your team",
   878→    "pricing.community": "Community",
   879→    "pricing.community.price": "Free",
   880→    "pricing.community.desc": "For individual researchers and small projects",
   881→    "pricing.team": "Team",
   882→    "pricing.team.price": "$49",
   883→    "pricing.team.desc": "For security teams and DevOps engineers",
   884→    "pricing.business": "Business",
   885→    "pricing.business.price": "$149",
   886→    "pricing.business.desc": "For medium and large companies",
   887→    "pricing.enterprise": "Enterprise",
   888→    "pricing.enterprise.price": "Contact Us",
   889→    "pricing.enterprise.desc": "For large organizations with specific requirements",
   890→    "pricing.feature.scans": "Scans",
   891→    "pricing.feature.users": "Users",
   892→    "pricing.feature.projects": "Projects",
   893→    "pricing.feature.api": "API access",
   894→    "pricing.feature.support": "Support",
   895→    "pricing.feature.community": "Community support",
   896→    "pricing.feature.email": "Email support",
   897→    "pricing.feature.priority": "Priority support",
   898→    "pricing.feature.dedicated": "Dedicated manager",
   899→    "pricing.feature.sso": "SSO / SAML",
   900→    "pricing.feature.rbac": "RBAC",
   901→    "pricing.feature.audit": "Audit logs",
   902→    "pricing.feature.custom": "Custom integrations",
   903→    "pricing.feature.sla": "SLA 99.9%",
   904→    "pricing.unlimited": "Unlimited",
   905→    "pricing.upTo": "up to",
   906→    "pricing.current": "Current plan",
   907→    "pricing.choose": "Choose",
   908→    "pricing.contact": "Contact Us",
   909→
   910→    // ─── Community ──────────────────────────────────────────────────────
   911→    "community.title": "Community",
   912→    "community.subtitle": "Join the community of security professionals",
   913→    "community.opensource": "Open Source",
   914→    "community.opensource.desc": "SIP is an open source project. Contribute, suggest ideas, help grow the platform.",
   915→    "community.telegram": "Telegram",
   916→    "community.telegram.desc": "Discussions, questions and quick help",
   917→    "community.discord": "Discord",
   918→    "community.discord.desc": "Live chat with the team and community",
   919→    "community.github": "GitHub",
   920→    "community.github.desc": "Source code, issues and contributions",
   921→    "community.roadmap": "Roadmap",
   922→    "community.roadmap.desc": "Vote for new features and track progress",
   923→    "community.contributing": "Contributing",
   924→    "community.contributing.desc": "Learn how to contribute to SIP",
   925→    "community.featureRequests": "Feature Requests",
   926→    "community.featureRequests.desc": "Tell us what you need",
   927→    "community.telegram.members": "3,200+ members",
   928→    "community.discord.members": "2,100+ members",
   929→    "community.github.members": "580+ contributors",
   930→    "community.roadmap.members": "12 milestones",
   931→    "community.contributing.members": "45 open issues",
   932→    "community.featureRequests.members": "230+ suggestions",
   933→    "community.telegram.cta": "Open Telegram",
   934→    "community.discord.cta": "Open Discord",
   935→    "community.github.cta": "Open GitHub",
   936→    "community.roadmap.cta": "View Roadmap",
   937→    "community.contributing.cta": "How to Contribute",
   938→    "community.featureRequests.cta": "Request Feature",
   939→    "community.opensource.title": "SIP is an Open Source Project",
   940→    "community.opensource.subtitle": "Contribute, suggest ideas, help grow the platform.",
   941→    "community.opensource.cta": "Contribute",
   942→    "community.members": "members",
   943→
   944→    // ─── Footer ─────────────────────────────────────────────────────────
   945→    "footer.product": "Product",
   946→    "footer.developers": "Developers",
   947→    "footer.community": "Community",
   948→    "footer.legal": "Legal",
   949→    "footer.privacy": "Privacy Policy",
   950→    "footer.terms": "Terms of Service",
   951→    "footer.security": "Security Policy",
   952→    "footer.copyright": "Security Intelligence Platform",
   953→    "footer.poweredBy": "Powered by",
   954→    "footer.allRights": "All rights reserved",
   955→
   956→    // ─── Sidebar ────────────────────────────────────────────────────────
   957→    "sidebar.catalog": "Tool Catalog",
   958→    "sidebar.scan": "Scan",
   959→    "sidebar.projects": "Projects",
   960→    "sidebar.dashboard": "Dashboard",
   961→    "sidebar.reports": "Reports",
   962→    "sidebar.infrastructure": "Infrastructure Map",
   963→    "sidebar.attackPaths": "Attack Paths",
   964→    "sidebar.findings": "Findings",
   965→    "sidebar.risks": "Risks",
   966→    "sidebar.playground": "Playground",
   967→    "sidebar.documentation": "Documentation",
   968→    "sidebar.community": "Community",
   969→    "sidebar.settings": "Settings",
   970→    "sidebar.workspace": "Workspace",
   971→    "sidebar.workspace.overview": "Overview",
   972→    "sidebar.workspace.assets": "Assets",
   973→    "sidebar.workspace.pipelines": "Pipelines",
   974→    "sidebar.workspace.history": "History",
   975→    "sidebar.workspace.jobs": "Jobs",
   976→    "sidebar.workspace.monitoring": "Monitoring",
   977→
   978→    // ─── Dashboard ──────────────────────────────────────────────────────
   979→    "dashboard.title": "Dashboard",
   980→    "dashboard.subtitle": "Security overview",
   981→    "dashboard.riskScore": "Risk Score",
   982→    "dashboard.critical": "Critical",
   983→    "dashboard.high": "High",
   984→    "dashboard.medium": "Medium",
   985→    "dashboard.low": "Low",
   986→    "dashboard.findings": "Findings",
   987→    "dashboard.recentScans": "Recent Scans",
   988→    "dashboard.compliance": "Compliance",
   989→    "dashboard.aiCopilot": "AI Copilot",
   990→    "dashboard.loadDemo": "Load Demo Data",
   991→    "dashboard.severityFilter": "Severity filter",
   992→    "dashboard.totalFindings": "Total findings",
   993→    "dashboard.activeScans": "Active scans",
   994→    "dashboard.lastScan": "Last scan",
   995→    "dashboard.topIssues": "Top issues",
   996→
   997→    // ─── Marketplace ────────────────────────────────────────────────────
   998→    "marketplace.title": "Tool Catalog",
   999→    "marketplace.subtitle": "Extend SIP with tools and integrations",
  1000→    "marketplace.search": "Search tools...",
  1001→    "marketplace.extensions": "tools",
  1002→    "marketplace.tab.all": "All",
  1003→    "marketplace.tab.installed": "Installed",
  1004→    "marketplace.tab.plugins": "Plugins",
  1005→    "marketplace.tab.rules": "Rules",
  1006→    "marketplace.tab.dashboards": "Dashboards",
  1007→    "marketplace.tab.templates": "Templates",
  1008→    "marketplace.tab.ai": "AI Prompts",
  1009→    "marketplace.tab.integrations": "Integrations",
  1010→    "marketplace.tab.connectors": "Connectors",
  1011→    "marketplace.tab.themes": "Themes",
  1012→    "marketplace.install.success": "Tool installed",
  1013→    "marketplace.install.where": "Installed to",
  1014→    "marketplace.install.project": "Project",
  1015→    "marketplace.install.howToUse": "How to use",
  1016→    "marketplace.install.remove": "Remove",
  1017→    "marketplace.install.update": "Update",
  1018→    "marketplace.noResults": "No matching tools found",
  1019→
  1020→    // ─── Knowledge Graph ────────────────────────────────────────────────
  1021→    "graph.title": "Infrastructure Map",
  1022→    "graph.subtitle": "Visualize relationships between assets and vulnerabilities",
  1023→    "graph.search": "Search map...",
  1024→    "graph.filter": "Filter by type",
  1025→    "graph.legend": "Legend",
  1026→    "graph.node.hosts": "Hosts",
  1027→    "graph.node.services": "Services",
  1028→    "graph.node.findings": "Findings",
  1029→    "graph.node.cves": "CVEs",
  1030→    "graph.node.credentials": "Credentials",
  1031→    "graph.node.recommendations": "Recommendations",
  1032→    "graph.detail.title": "Node Details",
  1033→    "graph.detail.type": "Type",
  1034→    "graph.detail.name": "Name",
  1035→    "graph.detail.connections": "Connections",
  1036→    "graph.detail.severity": "Severity",
  1037→
  1038→    // ─── Attack Paths ───────────────────────────────────────────────────
  1039→    "attackPaths.title": "Attack Paths",
  1040→    "attackPaths.subtitle": "Analysis of potential attack chains on infrastructure",
  1041→    "attackPaths.selectPath": "Select attack path",
  1042→    "attackPaths.probability": "Probability",
  1043→    "attackPaths.businessRisk": "Business Risk",
  1044→    "attackPaths.cvss": "CVSS Score",
  1045→    "attackPaths.mitre": "MITRE ATT&CK",
  1046→    "attackPaths.cve": "CVE",
  1047→    "attackPaths.exploit": "Exploit",
  1048→    "attackPaths.remediation": "Remediation",
  1049→
  1050→    // ─── Playground ─────────────────────────────────────────────────────
  1051→    "playground.title": "Playground",
  1052→    "playground.subtitle": "Interactive security analysis environment",
  1053→    "playground.step.upload": "Upload",
  1054→    "playground.step.upload.desc": "Load a scan result or use demo data",
  1055→    "playground.step.pipeline": "Analysis",
  1056→    "playground.step.pipeline.desc": "Watch the analysis pipeline process your data",
  1057→    "playground.step.graph": "Map",
  1058→    "playground.step.graph.desc": "Explore the infrastructure map and findings",
  1059→    "playground.step.risk": "Risks",
  1060→    "playground.step.risk.desc": "Risk scores, attack paths and recommendations",
  1061→    "playground.step.export": "Export",
  1062→    "playground.step.export.desc": "Download the report or share results",
  1063→    "playground.upload.title": "Security Playground",
  1064→    "playground.upload.desc": "Upload your scan results or use demo data to explore the full analysis. Supports SARIF, Burp XML, Nmap XML, and ZAP JSON.",
  1065→    "playground.upload.dropzone": "Drop a JSON/SARIF file here",
  1066→    "playground.upload.browse": "or click to browse",
  1067→    "playground.upload.demo": "Use Demo Dataset",
  1068→    "playground.pipeline.title": "Analysis Pipeline",
  1069→    "playground.pipeline.processing": "Processing...",
  1070→    "playground.pipeline.normalize": "Normalize",
  1071→    "playground.pipeline.correlation": "Correlation",
  1072→    "playground.pipeline.knowledgeGraph": "Infrastructure Map",
  1073→    "playground.pipeline.riskScoring": "Risk Scoring",
  1074→    "playground.pipeline.attackPaths": "Attack Paths",
  1075→    "playground.pipeline.recommendations": "Recommendations",
  1076→    "playground.pipeline.explainability": "Explainability",
  1077→    "playground.pipeline.report": "Report",
  1078→    "playground.graph.title": "Map Preview",
  1079→    "playground.graph.subtitle": "The full interactive map is available in the Infrastructure Map section",
  1080→    "playground.graph.openFull": "Open Full Map",
  1081→    "playground.risk.title": "Risk Analysis",
  1082→    "playground.risk.overallScore": "Overall Risk Score",
  1083→    "playground.risk.criticalFindings": "Critical Findings",
  1084→    "playground.risk.immediateAttention": "Require immediate attention",
  1085→    "playground.export.title": "Export Report",
  1086→    "playground.export.desc": "Download the full analysis report in your preferred format",
  1087→    "playground.export.pdf": "PDF",
  1088→    "playground.export.pdf.desc": "Executive summary + technical details",
  1089→    "playground.export.html": "HTML",
  1090→    "playground.export.html.desc": "Interactive browser report",
  1091→    "playground.export.json": "JSON",
  1092→    "playground.export.json.desc": "Full structured data export",
  1093→    "playground.export.csv": "CSV",
  1094→    "playground.export.csv.desc": "Tabular format for analysis",
  1095→    "playground.export.md": "Markdown",
  1096→    "playground.export.md.desc": "Lightweight format for documentation",
  1097→    "playground.export.sarif": "SARIF",
  1098→    "playground.export.sarif.desc": "Standard static analysis format",
  1099→    "playground.export.ready": "Ready",
  1100→    "playground.export.exporting": "Exporting...",
  1101→    "playground.startOver": "Start Over",
  1102→    "playground.pipeline.normalize.output": "12 findings normalized",
  1103→    "playground.pipeline.correlation.output": "4 duplicates merged",
  1104→    "playground.pipeline.knowledgeGraph.output": "34 nodes, 29 edges",
  1105→    "playground.pipeline.riskScoring.output": "Score: 78/100 (HIGH)",
  1106→    "playground.pipeline.attackPaths.output": "3 paths traced",
  1107→    "playground.pipeline.recommendations.output": "6 recommendations",
  1108→    "playground.pipeline.explainability.output": "Confidence: 94.2%",
  1109→    "playground.pipeline.report.output": "8 findings, 3 paths",
  1110→    "playground.graph.hosts": "Hosts",
  1111→    "playground.graph.services": "Services",
  1112→    "playground.graph.findings": "Findings",
  1113→    "playground.graph.cves": "CVEs",
  1114→    "playground.graph.credentials": "Credentials",
  1115→    "playground.graph.recommendations": "Recommendations",
  1116→    "playground.graph.edges": "Edges",
  1117→    "playground.graph.attackPaths": "Attack Paths",
  1118→    "playground.risk.critical": "Critical",
  1119→    "playground.risk.high": "High",
  1120→    "playground.risk.path1": "SQL Injection Data Breach",
  1121→    "playground.risk.path2": "Redis RCE to Cluster Takeover",
  1122→    "playground.risk.path3": "Vault Key Exposure",
  1123→    "playground.risk.viewPath": "View",
  1124→    "playground.viewGraph": "Knowledge Graph",
  1125→    "playground.viewRisk": "Risk Analysis",
  1126→    "playground.toast.uploaded": "Data uploaded",
  1127→    "playground.toast.uploaded.desc": "Demo data successfully loaded for analysis",
  1128→    "playground.toast.processed": "Analysis complete",
  1129→    "playground.toast.processed.desc": "The processing pipeline has finished successfully",
  1130→    "playground.toast.exported": "Export complete",
  1131→    "playground.toast.exported.desc": "File downloaded successfully",
  1132→    "playground.next.title": "What to do next?",
  1133→    "playground.next.scan": "Run a real scan in the Scanning section",
  1134→    "playground.next.graph": "Explore the infrastructure map",
  1135→    "playground.next.docs": "Read the documentation",
  1136→
  1137→    // ─── Reports ────────────────────────────────────────────────────────
  1138→    "reports.title": "Reports",
  1139→    "reports.subtitle": "Scan and analysis reports",
  1140→    "reports.generate": "Generate Report",
  1141→    "reports.download": "Download",
  1142→    "reports.noReports": "No reports yet. Run a scan to create your first report.",
  1143→    "reports.type.executive": "Executive Report",
  1144→    "reports.type.technical": "Technical Report",
  1145→    "reports.type.compliance": "Compliance Report",
  1146→    "reports.downloaded": "Report downloaded",
  1147→    "reports.downloaded.desc": "Report file saved successfully",
  1148→    "reports.generated": "Report generated",
  1149→    "reports.generated.desc": "New report added to the list",
  1150→    "reports.delete": "Delete",
  1151→    "reports.deleted": "Report deleted",
  1152→    "reports.findings": "findings",
  1153→    "reports.riskScore": "Risk",
  1154→    "reports.empty.title": "No reports yet",
  1155→    "reports.empty.cta": "Run scan",
  1156→    "reports.generating": "Generating report...",
  1157→    "reports.generating.desc": "Collecting data, computing risks, and building the report",
  1158→    "reports.selectType": "Select report type",
  1159→    "reports.cancel": "Cancel",
  1160→    "reports.risk.critical": "Critical",
  1161→    "reports.risk.high": "High",
  1162→    "reports.risk.medium": "Medium",
  1163→    "reports.risk.low": "Low",
  1164→    "reports.date": "Date",
  1165→
  1166→    // ─── Documentation ──────────────────────────────────────────────────
  1167→    "docs.title": "Documentation",
  1168→    "docs.subtitle": "Complete SIP platform documentation",
  1169→    "docs.search": "Search documentation...",
  1170→    "docs.back": "← Back",
  1171→    "docs.gettingStarted": "Getting Started",
  1172→    "docs.guides": "Guides",
  1173→    "docs.api": "API Reference",
  1174→    "docs.cli": "CLI",
  1175→    "docs.sdk": "SDK",
  1176→    "docs.architecture": "Architecture",
  1177→    "docs.deployment": "Deployment",
  1178→    "docs.security": "Security",
  1179→    "docs.compliance": "Compliance",
  1180→    "docs.marketplace": "Tool Catalog",
  1181→    "docs.plugins": "Plugin Development",
  1182→    "docs.badge.startHere": "Start here",
  1183→    "docs.desc.gettingStarted": "Install, configure, and run your first scan in under 5 minutes. Covers Docker, CLI, and SaaS setup.",
  1184→    "docs.desc.guides": "Step-by-step tutorials for common workflows: scanning, correlation, reporting, and remediation.",
  1185→    "docs.desc.api": "REST API documentation with request/response examples, authentication, and rate limits.",
  1186→    "docs.desc.cli": "Command-line interface reference with usage patterns, flags, and output formats.",
  1187→    "docs.desc.sdk": "TypeScript and Python SDKs for programmatic access. Integrate scanning into your CI/CD.",
  1188→    "docs.desc.architecture": "Technical architecture: data flow, domain models, and system design decisions.",
