     1→     1→/**
     2→     2→ * Shared demo data for all interactive platform pages.
     3→     3→ * Uses realistic domain models matching the Security Intelligence Platform.
     4→     4→ */
     5→     5→
     6→     6→// ─── Findings ───────────────────────────────────────────────────────────────
     7→     7→
     8→     8→export type Severity = "critical" | "high" | "medium" | "low" | "info";
     9→     9→
    10→    10→export interface Finding {
   463→   463→  { id: "mpl-004", name: "React SPA Template", description: "Pre-built scan template optimized for React single-page applications with API backend.", category: "templates", author: "Community", version: "1.2.3", rating: 4.5, installs: 6780, license: "MIT", verified: false, tags: ["react", "spa", "template"] },
   464→   464→  { id: "mpl-005", name: "Vulnerability Explainer AI", description: "AI prompt pack for detailed vulnerability explanation, impact analysis, and remediation guidance.", category: "ai-prompts", author: "SecInt Labs", version: "1.0.0", rating: 4.6, installs: 4520, license: "Commercial", verified: true, tags: ["ai", "explainability", "remediation"] },
   465→   465→  { id: "mpl-006", name: "GitHub Integration", description: "Sync findings to GitHub Issues and Security tab. Auto-create PRs with fix suggestions.", category: "integrations", author: "Open Source", version: "2.0.4", rating: 4.8, installs: 19230, license: "MIT", verified: true, tags: ["github", "ci-cd", "issues"] },
   466→   466→  { id: "mpl-007", name: "Jira Cloud Connector", description: "Bi-directional sync with Jira Cloud. Map findings to epics, stories, and bugs automatically.", category: "connectors", author: "Atlassian Partner", version: "1.5.2", rating: 4.4, installs: 7890, license: "Commercial", verified: true, tags: ["jira", "project-management", "sync"] },
   467→   467→  { id: "mpl-008", name: "Midnight Neon Theme", description: "Dark cyberpunk theme with neon accents. Easy on the eyes during long security reviews.", category: "themes", author: "Community", version: "1.1.0", rating: 4.3, installs: 3240, license: "MIT", verified: false, tags: ["dark", "neon", "theme"] },
   468→   468→  { id: "mpl-009", name: "SAST CodeQL Engine", description: "Static analysis powered by CodeQL with support for JavaScript, Python, Java, and Go.", category: "plugins", author: "SecInt Labs", version: "1.6.0", rating: 4.7, installs: 15670, license: "MIT", verified: true, tags: ["sast", "codeql", "scanning"] },
   469→   469→  { id: "mpl-010", name: "CIS Benchmark Rules", description: "CIS Benchmark compliance rules for AWS, Azure, GCP, and Kubernetes configurations.", category: "rules", author: "CIS Partner", version: "2.1.0", rating: 4.9, installs: 21340, license: "Commercial", verified: true, tags: ["cis", "compliance", "cloud"] },
   470→   470→  { id: "mpl-011", name: "Risk Heatmap Dashboard", description: "Visual heatmap of risk across assets, services, and environments with drill-down capability.", category: "dashboards", author: "Community", version: "1.3.0", rating: 4.5, installs: 5670, license: "MIT", verified: false, tags: ["heatmap", "risk", "visualization"] },
   471→   471→  { id: "mpl-012", name: "Spring Boot Template", description: "Scan template for Spring Boot applications with Actuator, Security, and Data JPA coverage.", category: "templates", author: "SecInt Labs", version: "2.0.1", rating: 4.6, installs: 8940, license: "MIT", verified: true, tags: ["spring", "java", "template"] },
   472→   472→  { id: "mpl-013", name: "Remediation Planner AI", description: "AI-powered remediation planning with effort estimation, priority ranking, and step-by-step guides.", category: "ai-prompts", author: "SecInt Labs", version: "1.1.0", rating: 4.8, installs: 6230, license: "Commercial", verified: true, tags: ["ai", "remediation", "planning"] },
   473→   473→  { id: "mpl-014", name: "Slack Integration", description: "Real-time alerts in Slack channels with interactive buttons for triage and assignment.", category: "integrations", author: "Open Source", version: "1.4.2", rating: 4.5, installs: 14230, license: "MIT", verified: true, tags: ["slack", "alerts", "triage"] },
   474→   474→  { id: "mpl-015", name: "Splunk Connector", description: "Forward findings to Splunk SIEM for correlation with existing security events.", category: "connectors", author: "Splunk Partner", version: "1.2.0", rating: 4.3, installs: 4560, license: "Commercial", verified: true, tags: ["splunk", "siem", "forwarding"] },
   475→   475→  { id: "mpl-016", name: "Nord Theme", description: "Clean, calm dark theme inspired by the Nord color palette for extended work sessions.", category: "themes", author: "Community", version: "1.0.2", rating: 4.6, installs: 2870, license: "MIT", verified: false, tags: ["nord", "dark", "clean"] },
   476→   476→];
   477→   477→
   478→   478→// ─── Architecture Layers (Interactive) ──────────────────────────────────────
   479→   479→
   480→   480→export interface ArchLayer {
   481→   481→  id: string;
   482→   482→  name: string;
   483→   483→  description: string;
   484→   484→  classes: string[];
   485→   485→  technologies: string[];
   486→   486→  connections: string[];
   487→   487→}
   488→   488→
   489→   489→export const architectureLayers: ArchLayer[] = [
   490→   490→  {
   491→   491→    id: "api",
   492→   492→    name: "REST API Layer",
   493→   493→    description: "The API gateway exposes RESTful endpoints for all platform operations. Handles authentication, rate limiting, request validation, and response serialization. Supports OpenAPI 3.1 spec generation.",
   494→   494→    classes: ["ApiController", "AuthMiddleware", "RateLimiter", "RequestValidator", "ResponseSerializer", "OpenApiGenerator"],
   495→   495→    technologies: ["Express.js", "TypeScript", "Zod", "JWT", "OpenAPI 3.1"],
   496→   496→    connections: ["Orchestrator → API via Command Bus", "API → Client via HTTP/2"],
   497→   497→  },
   498→   498→  {
   499→   499→    id: "orchestrator",
   500→   500→    name: "Orchestrator Layer",
   501→   501→    description: "The orchestration engine coordinates scanning pipelines, manages job scheduling, and handles the event-driven correlation bus. Each pipeline stage is a discrete, testable unit.",
   502→   502→    classes: ["PipelineOrchestrator", "JobScheduler", "EventBus", "StageRunner", "CorrelationEngine", "PipelineRegistry"],
   503→   503→    technologies: ["Node.js", "EventEmitter", "Bull Queue", "Redis", "Domain Events"],
   504→   504→    connections: ["API → Orchestrator via Command Bus", "Orchestrator → Domain via Application Services"],
   505→   505→  },
   506→   506→  {
   507→   507→    id: "domain",
   508→   508→    name: "Domain Layer",
   509→   509→    description: "Core business logic implementing Domain-Driven Design patterns. Contains entities, value objects, aggregates, and domain services. No external dependencies — pure business rules.",
   510→   510→    classes: ["Finding", "Asset", "RiskScore", "AttackPath", "KnowledgeGraph", "Recommendation", "ScanResult", "Correlation", "FindingRepository", "AssetRepository"],
   511→   511→    technologies: ["TypeScript", "DDD", "CQRS", "Domain Events", "Aggregate Roots"],
   512→   512→    connections: ["Orchestrator → Domain via Application Services", "Domain → Persistence via Repository Interfaces"],
   513→   513→  },
   514→   514→  {
   515→   515→    id: "persistence",
   516→   516→    name: "Persistence Layer",
   517→   517→    description: "Repository implementations and data access layer. Handles database operations, caching, and data migration. Implements the Repository pattern defined by the domain layer.",
   518→   518→    classes: ["PostgresFindingRepository", "RedisCacheStore", "MigrationRunner", "QueryBuilder", "TransactionManager", "DocumentStore"],
   519→   519→    technologies: ["PostgreSQL", "Redis", "Prisma ORM", "Knex.js", "Database Migrations"],
   520→   520→    connections: ["Domain → Persistence via Repository Interfaces", "Persistence → Infrastructure via Database Drivers"],
   521→   521→  },
   522→   522→  {
   523→   523→    id: "infrastructure",
   524→   524→    name: "Infrastructure Layer",
   525→   525→    description: "External integrations, scanner adapters, and platform-specific implementations. Contains Docker clients, cloud SDKs, and third-party API wrappers. All I/O happens here.",
   526→   526→    classes: ["DockerScannerAdapter", "NmapAdapter", "ZapAdapter", "S3StorageClient", "DockerClient", "KubernetesClient", "CloudProviderAdapter"],
   527→   527→    technologies: ["Docker SDK", "Nmap", "OWASP ZAP", "AWS SDK", "Kubernetes Client", "SSH2"],
   528→   528→    connections: ["Infrastructure → Persistence via Data Mappers", "Orchestrator → Infrastructure via Scanner Interfaces"],
   529→   529→  },
   530→   530→];
   531→   531→
   532→   532→// ─── Roadmap Items (Interactive) ────────────────────────────────────────────
   533→   533→
   534→   534→export type RoadmapStatus = "completed" | "in-progress" | "planned" | "community-idea";
   535→   535→
   536→   536→export interface RoadmapItem {
   537→   537→  id: string;
   538→   538→  title: string;
   539→   539→  description: string;
   540→   540→  status: RoadmapStatus;
   541→   541→  category: string;
   542→   542→  upvotes: number;
   543→   543→  target: string;
   544→   544→}
   545→   545→
   546→   546→export const roadmapItems: RoadmapItem[] = [
   547→   547→  { id: "rm-001", title: "Knowledge Graph Visualization", description: "Interactive graph view for security findings, assets, and attack paths with real-time exploration.", status: "completed", category: "Platform", upvotes: 342, target: "Q2 2026" },
   548→   548→  { id: "rm-002", title: "SBOM Generation", description: "Software Bill of Materials generation from scan results with CycloneDX and SPDX support.", status: "completed", category: "Scanning", upvotes: 287, target: "Q2 2026" },
   549→   549→  { id: "rm-003", title: "Plugin Marketplace v2", description: "Redesigned marketplace with ratings, reviews, verified publisher badges, and one-click install.", status: "completed", category: "Platform", upvotes: 256, target: "Q2 2026" },
   550→   550→  { id: "rm-004", title: "Cloud Scanning Module", description: "AWS, GCP, and Azure misconfiguration detection with CIS benchmark validation.", status: "in-progress", category: "Scanning", upvotes: 412, target: "Q3 2026" },
   551→   551→  { id: "rm-005", title: "AI Remediation Assistant", description: "AI-powered remediation guidance with code examples, step-by-step instructions, and effort estimation.", status: "in-progress", category: "AI/ML", upvotes: 523, target: "Q3 2026" },
   552→   552→  { id: "rm-006", title: "Real-time Collaboration", description: "Multi-user collaboration with live cursors, comments, and shared investigation workspaces.", status: "in-progress", category: "Platform", upvotes: 198, target: "Q3 2026" },
   553→   553→  { id: "rm-007", title: "Mobile App Security", description: "Static and dynamic analysis for iOS and Android applications with OWASP Mobile coverage.", status: "planned", category: "Scanning", upvotes: 367, target: "Q4 2026" },
   554→   554→  { id: "rm-008", title: "Custom Compliance Frameworks", description: "Build and share custom compliance frameworks with requirement mapping and evidence collection.", status: "planned", category: "Compliance", upvotes: 276, target: "Q4 2026" },
   555→   555→  { id: "rm-009", title: "CI/CD Pipeline Integration", description: "Native GitHub Actions, GitLab CI, and Jenkins plugins with gating and quality policies.", status: "planned", category: "Integrations", upvotes: 445, target: "Q4 2026" },
   556→   556→  { id: "rm-010", title: "Team Collaboration v2", description: "Enhanced team features: assignments, SLA tracking, workflows, and role-based dashboards.", status: "planned", category: "Platform", upvotes: 189, target: "Q1 2027" },
   557→   557→  { id: "rm-011", title: "API Security Testing", description: "Automated API security testing with OpenAPI spec fuzzing and schema validation.", status: "community-idea", category: "Scanning", upvotes: 534, target: "TBD" },
   558→   558→  { id: "rm-012", title: "Kubernetes Operator", description: "Native Kubernetes operator for in-cluster scanning with auto-discovery and policy enforcement.", status: "community-idea", category: "Infrastructure", upvotes: 312, target: "TBD" },
   559→   559→  { id: "rm-013", title: "Threat Intel Feed Integration", description: "Auto-enrich findings with threat intelligence from MITRE, NVD, CISA KEV, and commercial feeds.", status: "community-idea", category: "Intelligence", upvotes: 478, target: "TBD" },
   560→   560→];
   561→   561→
   562→   562→// ─── AI Copilot Examples ────────────────────────────────────────────────────
   563→   563→
   564→   564→export interface CopilotExample {
   565→   565→  question: string;
   566→   566→  icon: string;
   567→   567→}
   568→   568→
   569→   569→export const copilotExamples: CopilotExample[] = [
   570→   570→  { question: "Show my highest risks", icon: "alert-triangle" },
   571→   571→  { question: "Explain attack path", icon: "route" },
   572→   572→  { question: "How do I reduce exposure?", icon: "shield" },
   573→   573→  { question: "Why is this finding critical?", icon: "help-circle" },
   574→   574→  { question: "Build remediation plan", icon: "wrench" },
   575→   575→];
   576→   576→
   577→   577→export interface CopilotResponse {
   578→   578→  question: string;
   579→   579→  reasoning: string[];
   580→   580→  connections: string[];
   581→   581→  recommendations: string[];
   582→   582→  links: { label: string; id: string }[];
   583→   583→}
   584→   584→
   585→   585→export const copilotResponses: Record<string, CopilotResponse> = {
   586→   586→  "Show my highest risks": {
   587→   587→    question: "Show my highest risks",
   588→   588→    reasoning: [
   589→   589→      "Analyzing all findings by CVSS score and asset criticality...",
   590→   590→      "Cross-referencing with known exploit availability (CISA KEV)...",
   591→   591→      "Computing composite risk scores incorporating business impact...",
   592→   592→    ],
   593→   593→    connections: [
   594→   594→      "FND-005 (Redis No Auth) → AST-004 (db-internal) — Critical database exposed",
   595→   595→      "FND-001 (SQL Injection) → AST-001 (app.sec-scanner.pro) — Internet-facing application",
   596→   596→      "FND-006 (K8s Dashboard) → AST-005 (k8s.sec-scanner.pro) — Full cluster access",
   597→   597→      "FND-007 (Vault Key) → AST-006 (vault.sec-scanner.pro) — Secrets compromised",
   598→   598→    ],
   599→   599→    recommendations: [
   600→   600→      "PRIORITY 1: Enable Redis authentication immediately — 5-minute fix, eliminates 1 attack path",
   601→   601→      "PRIORITY 2: Parameterize SQL queries in /api/v1/users — blocks the primary data breach path",
   602→   602→      "PRIORITY 3: Enable RBAC on Kubernetes dashboard — prevents cluster takeover",
   603→   603→      "PRIORITY 4: Migrate Vault unseal to KMS auto-unseal — removes key exposure",
   604→   604→    ],
   605→   605→    links: [
   606→   606→      { label: "FND-005", id: "FND-005" },
   607→   607→      { label: "FND-001", id: "FND-001" },
   608→   608→      { label: "FND-006", id: "FND-006" },
   609→   609→      { label: "FND-007", id: "FND-007" },
   610→   610→    ],
   611→   611→  },
   612→   612→  "Explain attack path": {
   613→   613→    question: "Explain attack path",
   614→   614→    reasoning: [
   615→   615→      "Tracing attack paths from internet-facing services to critical assets...",
   616→   616→      "Found 3 viable attack paths. Primary path has 80% success probability.",
   617→   617→      "Cross-referencing with MITRE ATT&CK techniques and known exploits...",
   618→   618→    ],
   619→   619→    connections: [
   620→   620→      "Internet → Firewall (95%) → NGINX (90%) → App (85%) → Database (80%)",
   621→   621→      "This path exploits CVE-2024-23956 (SQL Injection) to reach PostgreSQL",
   622→   622→      "Firewall rules allow unrestricted traffic to app.sec-scanner.pro:443",
   623→   623→      "App uses string concatenation for SQL queries in the users endpoint",
   624→   624→    ],
   625→   625→    recommendations: [
   626→   626→      "Block: Parameterize all SQL queries — stops this path at the Application layer",
   627→   627→      "Detect: Add WAF rule for SQLi patterns on /api/v1/users",
   628→   628→      "Contain: Move database to a private subnet with no internet route",
   629→   629→      "Monitor: Alert on unusual SQL patterns in application logs",
   630→   630→    ],
   631→   631→    links: [
   632→   632→      { label: "Attack Path 1", id: "ap1" },
   633→   633→      { label: "CVE-2024-23956", id: "cve-23956" },
   634→   634→      { label: "FND-001", id: "FND-001" },
   635→   635→    ],
   636→   636→  },
   637→   637→  "How do I reduce exposure?": {
   638→   638→    question: "How do I reduce exposure?",
   639→   639→    reasoning: [
   640→   640→      "Analyzing external attack surface and exposure vectors...",
   641→   641→      "Identifying services that don't need to be internet-facing...",
   642→   642→      "Calculating risk reduction for each remediation action...",
   643→   643→    ],
   644→   644→    connections: [
   645→   645→      "4 services are exposed to the internet that shouldn't be",
   646→   646→      "Redis (6379) and PostgreSQL (5432) have no business being publicly accessible",
   647→   647→      "Kubernetes dashboard should be behind a VPN or auth proxy",
   648→   648→      "Vault unseal key in env var means any code execution = secret access",
   649→   649→    ],
   650→   650→    recommendations: [
   651→   651→      "Move Redis and PostgreSQL to private subnets — reduces attack surface by 40%",
   652→   652→      "Enable authentication on all internet-facing services — eliminates 3 attack paths",
   653→   653→      "Add VPN/bastion host for internal service access — zero-trust access model",
   654→   654→      "Implement network segmentation between application tiers — limits lateral movement",
   655→   655→    ],
   656→   656→    links: [
   657→   657→      { label: "FND-005", id: "FND-005" },
   658→   658→      { label: "FND-006", id: "FND-006" },
   659→   659→      { label: "FND-009", id: "FND-009" },
   660→   660→    ],
   661→   661→  },
   662→   662→  "Why is this finding critical?": {
   663→   663→    question: "Why is this finding critical?",
   664→   664→    reasoning: [
   665→   665→      "Analyzing FND-005 (Redis Exposed Without Authentication)...",
   666→   666→      "CVSS base score is 9.1 — but let me explain why it's actually worse...",
   667→   667→      "This Redis instance is on the same network as Kubernetes and Vault...",
   668→   668→    ],
   669→   669→    connections: [
   670→   670→      "Redis can be exploited via CONFIG SET to write files (RCE)",
   671→   671→      "Same-network access to Kubernetes API server (6443)",
   672→   672→      "Redis session data includes active user tokens",
   673→   673→      "Attack chain: Redis RCE → K8s API → Full cluster compromise",
   674→   674→    ],
   675→   675→    recommendations: [
   676→   676→      "Immediate: Enable requirepass in redis.conf and restart",
   677→   677→      "Short-term: Bind Redis to 127.0.0.1, use firewall rules",
   678→   678→      "Medium-term: Migrate to Redis with TLS and ACLs (Redis 6+)",
   679→   679→      "Long-term: Use Redis as a sidecar with network policies",
   680→   680→    ],
   681→   681→    links: [
   682→   682→      { label: "FND-005", id: "FND-005" },
   683→   683→      { label: "CVE-2024-31449", id: "cve-31449" },
   684→   684→      { label: "Attack Path 2", id: "ap2" },
   685→   685→    ],
   686→   686→  },
   687→   687→  "Build remediation plan": {
   688→   688→    question: "Build remediation plan",
   689→   689→    reasoning: [
   690→   690→      "Prioritizing all open findings by risk score and remediation effort...",
   691→   691→      "Grouping related findings that can be fixed together...",
   692→   692→      "Estimating effort and impact for each remediation task...",
   693→   693→    ],
   694→   694→    connections: [
   695→   695→      "4 findings can be resolved in under 1 hour each (quick wins)",
   696→   696→      "2 findings require code changes (medium effort, 1-2 days)",
   697→   697→      "2 findings require infrastructure changes (high effort, 3-5 days)",
   698→   698→      "Fixing Redis auth + Vault key migration blocks 2 of 3 attack paths",
   699→   699→    ],
   700→   700→    recommendations: [
   701→   701→      "WEEK 1 (Quick Wins): Enable Redis auth, remove Vault key from env, add CSP header, disable TLS 1.0",
   702→   702→      "WEEK 2 (Code Fixes): Parameterize SQL queries, add output encoding for XSS, validate webhook URLs",
   703→   703→      "WEEK 3 (Infra): Enable K8s RBAC, move DBs to private subnets, add auth proxy to K8s dashboard",
   704→   704→      "WEEK 4 (Verify): Re-scan all assets, validate remediation, update compliance reports",
   705→   705→    ],
   706→   706→    links: [
   707→   707→      { label: "All Findings", id: "findings" },
   708→   708→      { label: "All Attack Paths", id: "attack-paths" },
   709→   709→      { label: "Compliance Report", id: "compliance" },
   710→   710→    ],
   711→   711→  },
   712→   712→};
   713→   713→
   714→   714→// ─── Cloud Workspace ────────────────────────────────────────────────────────
   715→   715→
   716→   716→export interface CloudProject {
   717→   717→  id: string;
   718→   718→  name: string;
   719→   719→  status: "active" | "paused" | "completed";
   720→   720→  assets: number;
   721→   721→  findings: number;
   722→   722→  lastScan: string;
   723→   723→}
   724→   724→
   725→   725→export const cloudProjects: CloudProject[] = [
   726→   726→  { id: "prj-001", name: "Production Environment", status: "active", assets: 8, findings: 12, lastScan: "2 min ago" },
   727→   727→  { id: "prj-002", name: "Staging Cluster", status: "active", assets: 4, findings: 3, lastScan: "1 hour ago" },
   728→   728→  { id: "prj-003", name: "Payment Services", status: "completed", assets: 6, findings: 0, lastScan: "3 hours ago" },
   729→   729→  { id: "prj-004", name: "Legacy Infrastructure", status: "paused", assets: 12, findings: 28, lastScan: "2 days ago" },
   730→   730→];
   731→   731→
   732→   732→// ─── Animated Metrics ───────────────────────────────────────────────────────
   733→   733→
   734→   734→export const platformMetrics = [
   735→   735→  { label: "Modules", value: 20, suffix: "" },
   736→   736→  { label: "Source Files", value: 370, suffix: "+", prefix: "" },
   737→   737→  { label: "Lines of Code", value: 73, suffix: "k" },
   738→   738→  { label: "Tests", value: 2350, suffix: "" },
   739→   739→  { label: "TypeScript Errors", value: 0, suffix: "" },
   740→   740→  { label: "Open Source", value: 100, suffix: "%" },
   741→   741→];
   742→   742→
